 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
16	[43.16326530612245, 50.63265306122449, 43.30612244897959, 48.12244897959184, 43.0, 52.30612244897959, 43.16326530612245, 47.61224489795919, 43.30612244897959, 51.08163265306122, 43.0, 49.224489795918366, 43.16326530612245, 50.63265306122449, 43.30612244897959, 48.12244897959184, 43.0, 52.30612244897959, 43.16326530612245, 47.61224489795919, 43.30612244897959, 51.08163265306122, 43.0, 49.224489795918366, 43.16326530612245]
17	[12.959183673469386, 13.653061224489797, 12.816326530612244, 14.122448979591837, 13.122448979591837, 14.020408163265305, 12.959183673469386, 13.612244897959183, 12.816326530612244, 14.224489795918366, 13.122448979591837, 14.040816326530614, 12.959183673469386, 13.653061224489797, 12.816326530612244, 14.122448979591837, 13.122448979591837, 14.020408163265305, 12.959183673469386, 13.612244897959183, 12.816326530612244, 14.224489795918366, 13.122448979591837, 14.040816326530614, 12.959183673469386]
18	[15.0, 6.510204081632654, 14.857142857142858, 6.979591836734695, 15.163265306122447, 6.877551020408163, 15.0, 6.469387755102041, 14.857142857142858, 7.081632653061224, 15.163265306122447, 6.897959183673468, 15.0, 6.510204081632654, 14.857142857142858, 6.979591836734695, 15.163265306122447, 6.877551020408163, 15.0, 6.469387755102041, 14.857142857142858, 7.081632653061224, 15.163265306122447, 6.897959183673468, 15.0]
19	[8.877551020408163, 9.571428571428573, 8.73469387755102, 10.040816326530614, 9.040816326530614, 9.938775510204081, 8.877551020408163, 9.53061224489796, 8.73469387755102, 10.142857142857142, 9.040816326530614, 9.959183673469386, 8.877551020408163, 9.571428571428573, 8.73469387755102, 10.040816326530614, 9.040816326530614, 9.938775510204081, 8.877551020408163, 9.53061224489796, 8.73469387755102, 10.142857142857142, 9.040816326530614, 9.959183673469386, 8.877551020408163]
20	[13.979591836734695, 11.612244897959183, 13.836734693877553, 12.081632653061224, 14.142857142857142, 11.979591836734695, 13.979591836734695, 11.571428571428573, 13.836734693877553, 12.183673469387756, 14.142857142857142, 12.0, 13.979591836734695, 11.612244897959183, 13.836734693877553, 12.081632653061224, 14.142857142857142, 11.979591836734695, 13.979591836734695, 11.571428571428573, 13.836734693877553, 12.183673469387756, 14.142857142857142, 12.0, 13.979591836734695]
21	[20.102040816326532, 20.79591836734694, 19.959183673469386, 21.26530612244898, 20.26530612244898, 21.163265306122447, 20.102040816326532, 20.755102040816325, 19.959183673469386, 21.367346938775512, 20.26530612244898, 21.183673469387756, 20.102040816326532, 20.79591836734694, 19.959183673469386, 21.26530612244898, 20.26530612244898, 21.163265306122447, 20.102040816326532, 20.755102040816325, 19.959183673469386, 21.367346938775512, 20.26530612244898, 21.183673469387756, 20.102040816326532]
22	[49.285714285714285, 46.55102040816327, 49.42857142857143, 49.14285714285714, 49.12244897959184, 48.224489795918366, 49.285714285714285, 48.63265306122449, 49.42857142857143, 47.0, 49.12244897959184, 50.244897959183675, 49.285714285714285, 46.55102040816327, 49.42857142857143, 49.14285714285714, 49.12244897959184, 48.224489795918366, 49.285714285714285, 48.63265306122449, 49.42857142857143, 47.0, 49.12244897959184, 50.244897959183675, 49.285714285714285]
23	[0.7142857142857153, 2.428571428571427, 0.571428571428573, 2.8979591836734677, 0.8775510204081627, 2.795918367346939, 0.7142857142857153, 2.387755102040817, 0.571428571428573, 3.0, 0.8775510204081627, 2.816326530612244, 0.7142857142857153, 2.428571428571427, 0.571428571428573, 2.8979591836734677, 0.8775510204081627, 2.795918367346939, 0.7142857142857153, 2.387755102040817, 0.571428571428573, 3.0, 0.8775510204081627, 2.816326530612244, 0.7142857142857153]
24	[31.93877551020408, 31.244897959183675, 32.08163265306122, 31.79591836734694, 31.775510204081634, 32.91836734693878, 31.93877551020408, 31.285714285714285, 32.08163265306122, 31.693877551020407, 31.775510204081634, 32.897959183673464, 31.93877551020408, 31.244897959183675, 32.08163265306122, 31.79591836734694, 31.775510204081634, 32.91836734693878, 31.93877551020408, 31.285714285714285, 32.08163265306122, 31.693877551020407, 31.775510204081634, 32.897959183673464, 31.93877551020408]
25	[5.816326530612244, 3.4489795918367356, 5.673469387755102, 6.979591836734695, 5.979591836734695, 3.816326530612244, 5.816326530612244, 6.469387755102041, 5.673469387755102, 4.020408163265305, 5.979591836734695, 6.897959183673468, 5.816326530612244, 3.4489795918367356, 5.673469387755102, 6.979591836734695, 5.979591836734695, 3.816326530612244, 5.816326530612244, 6.469387755102041, 5.673469387755102, 4.020408163265305, 5.979591836734695, 6.897959183673468, 5.816326530612244]
26	[12.551020408163264, 8.795918367346939, 12.693877551020407, 16.489795918367346, 12.387755102040817, 11.489795918367346, 12.551020408163264, 8.836734693877553, 12.693877551020407, 16.387755102040817, 12.387755102040817, 11.46938775510204, 12.551020408163264, 8.795918367346939, 12.693877551020407, 16.489795918367346, 12.387755102040817, 11.489795918367346, 12.551020408163264, 8.836734693877553, 12.693877551020407, 16.387755102040817, 12.387755102040817, 11.46938775510204, 12.551020408163264]
27	[42.14285714285714, 41.44897959183673, 42.285714285714285, 42.0, 41.9795918367347, 43.12244897959184, 42.14285714285714, 41.48979591836735, 42.285714285714285, 41.897959183673464, 41.9795918367347, 43.102040816326536, 42.14285714285714, 41.44897959183673, 42.285714285714285, 42.0, 41.9795918367347, 43.12244897959184, 42.14285714285714, 41.48979591836735, 42.285714285714285, 41.897959183673464, 41.9795918367347, 43.102040816326536, 42.14285714285714]
28	[5.816326530612244, 8.551020408163264, 5.673469387755102, 9.020408163265305, 5.979591836734695, 8.918367346938776, 5.816326530612244, 8.510204081632654, 5.673469387755102, 9.122448979591837, 5.979591836734695, 8.938775510204081, 5.816326530612244, 8.551020408163264, 5.673469387755102, 9.020408163265305, 5.979591836734695, 8.918367346938776, 5.816326530612244, 8.510204081632654, 5.673469387755102, 9.122448979591837, 5.979591836734695, 8.938775510204081, 5.816326530612244]
29	[21.122448979591837, 21.816326530612244, 20.979591836734695, 22.285714285714285, 21.285714285714285, 22.183673469387756, 21.122448979591837, 21.775510204081634, 20.979591836734695, 22.387755102040817, 21.285714285714285, 22.20408163265306, 21.122448979591837, 21.816326530612244, 20.979591836734695, 22.285714285714285, 21.285714285714285, 22.183673469387756, 21.122448979591837, 21.775510204081634, 20.979591836734695, 22.387755102040817, 21.285714285714285, 22.20408163265306, 21.122448979591837]
30	[18.06122448979592, 18.755102040816325, 17.918367346938776, 19.224489795918366, 18.224489795918366, 19.122448979591837, 18.06122448979592, 18.714285714285715, 17.918367346938776, 19.3265306122449, 18.224489795918366, 19.142857142857142, 18.06122448979592, 18.755102040816325, 17.918367346938776, 19.224489795918366, 18.224489795918366, 19.122448979591837, 18.06122448979592, 18.714285714285715, 17.918367346938776, 19.3265306122449, 18.224489795918366, 19.142857142857142, 18.06122448979592]
31	[15.612244897959183, 17.979591836734695, 15.755102040816325, 19.551020408163264, 15.448979591836736, 20.6734693877551, 15.612244897959183, 18.020408163265305, 15.755102040816325, 19.448979591836736, 15.448979591836736, 20.653061224489797, 15.612244897959183, 17.979591836734695, 15.755102040816325, 19.551020408163264, 15.448979591836736, 20.6734693877551, 15.612244897959183, 18.020408163265305, 15.755102040816325, 19.448979591836736, 15.448979591836736, 20.653061224489797, 15.612244897959183]
32	[18.06122448979592, 18.755102040816325, 17.918367346938776, 19.224489795918366, 18.224489795918366, 19.122448979591837, 18.06122448979592, 18.714285714285715, 17.918367346938776, 19.3265306122449, 18.224489795918366, 19.142857142857142, 18.06122448979592, 18.755102040816325, 17.918367346938776, 19.224489795918366, 18.224489795918366, 19.122448979591837, 18.06122448979592, 18.714285714285715, 17.918367346938776, 19.3265306122449, 18.224489795918366, 19.142857142857142, 18.06122448979592]
33	[22.142857142857142, 22.836734693877553, 22.0, 23.306122448979593, 22.306122448979593, 23.20408163265306, 22.142857142857142, 22.79591836734694, 22.0, 23.408163265306122, 22.306122448979593, 23.224489795918366, 22.142857142857142, 22.836734693877553, 22.0, 23.306122448979593, 22.306122448979593, 23.20408163265306, 22.142857142857142, 22.79591836734694, 22.0, 23.408163265306122, 22.306122448979593, 23.224489795918366, 22.142857142857142]
34	[25.20408163265306, 25.897959183673468, 25.06122448979592, 26.367346938775512, 25.367346938775512, 26.26530612244898, 25.20408163265306, 25.857142857142858, 25.06122448979592, 26.46938775510204, 25.367346938775512, 26.285714285714285, 25.20408163265306, 25.897959183673468, 25.06122448979592, 26.367346938775512, 25.367346938775512, 26.26530612244898, 25.20408163265306, 25.857142857142858, 25.06122448979592, 26.46938775510204, 25.367346938775512, 26.285714285714285, 25.20408163265306]
35	[48.265306122448976, 42.46938775510204, 48.40816326530612, 43.0204081632653, 48.102040816326536, 44.14285714285714, 48.265306122448976, 42.51020408163265, 48.40816326530612, 42.91836734693878, 48.102040816326536, 44.12244897959184, 48.265306122448976, 42.46938775510204, 48.40816326530612, 43.0204081632653, 48.102040816326536, 44.14285714285714, 48.265306122448976, 42.51020408163265, 48.40816326530612, 42.91836734693878, 48.102040816326536, 44.12244897959184, 48.265306122448976]
36	[21.122448979591837, 21.816326530612244, 20.979591836734695, 22.285714285714285, 21.285714285714285, 22.183673469387756, 21.122448979591837, 21.775510204081634, 20.979591836734695, 22.387755102040817, 21.285714285714285, 22.20408163265306, 21.122448979591837, 21.816326530612244, 20.979591836734695, 22.285714285714285, 21.285714285714285, 22.183673469387756, 21.122448979591837, 21.775510204081634, 20.979591836734695, 22.387755102040817, 21.285714285714285, 22.20408163265306, 21.122448979591837]
37	[7.857142857142858, 4.469387755102041, 7.714285714285715, 6.979591836734695, 8.020408163265305, 4.836734693877553, 7.857142857142858, 6.469387755102041, 7.714285714285715, 5.040816326530614, 8.020408163265305, 6.897959183673468, 7.857142857142858, 4.469387755102041, 7.714285714285715, 6.979591836734695, 8.020408163265305, 4.836734693877553, 7.857142857142858, 6.469387755102041, 7.714285714285715, 5.040816326530614, 8.020408163265305, 6.897959183673468, 7.857142857142858]
38	[21.73469387755102, 14.918367346938776, 30.040816326530614, 10.367346938775512, 21.571428571428573, 17.612244897959183, 21.73469387755102, 14.959183673469386, 30.040816326530614, 10.26530612244898, 21.571428571428573, 17.591836734693878, 21.73469387755102, 14.918367346938776, 30.040816326530614, 10.367346938775512, 21.571428571428573, 17.612244897959183, 21.73469387755102, 14.959183673469386, 30.040816326530614, 10.26530612244898, 21.571428571428573, 17.591836734693878, 21.73469387755102]
39	[16.020408163265305, 16.714285714285715, 15.877551020408163, 17.183673469387756, 16.183673469387756, 17.081632653061224, 16.020408163265305, 16.6734693877551, 15.877551020408163, 17.285714285714285, 16.183673469387756, 17.102040816326532, 16.020408163265305, 16.714285714285715, 15.877551020408163, 17.183673469387756, 16.183673469387756, 17.081632653061224, 16.020408163265305, 16.6734693877551, 15.877551020408163, 17.285714285714285, 16.183673469387756, 17.102040816326532, 16.020408163265305]
40	[25.816326530612244, 22.06122448979592, 20.857142857142858, 19.551020408163264, 35.85714285714286, 1.2857142857142847, 25.816326530612244, 22.102040816326532, 20.857142857142858, 19.448979591836736, 35.85714285714286, 1.2653061224489797, 25.816326530612244, 22.06122448979592, 20.857142857142858, 19.551020408163264, 35.85714285714286, 1.2857142857142847, 25.816326530612244, 22.102040816326532, 20.857142857142858, 19.448979591836736, 35.85714285714286, 1.2653061224489797, 25.816326530612244]
41	[1.7346938775510203, 3.4489795918367356, 1.591836734693878, 0.16326530612244738, 1.8979591836734677, 3.816326530612244, 1.7346938775510203, 0.6734693877551017, 1.591836734693878, 4.020408163265305, 1.8979591836734677, 0.24489795918367463, 1.7346938775510203, 3.4489795918367356, 1.591836734693878, 0.16326530612244738, 1.8979591836734677, 3.816326530612244, 1.7346938775510203, 0.6734693877551017, 1.591836734693878, 4.020408163265305, 1.8979591836734677, 0.24489795918367463, 1.7346938775510203]
42	[28.877551020408163, 28.183673469387756, 23.918367346938776, 22.612244897959183, 27.693877551020407, 29.857142857142858, 28.877551020408163, 28.224489795918366, 23.918367346938776, 22.510204081632654, 27.693877551020407, 29.836734693877553, 28.877551020408163, 28.183673469387756, 23.918367346938776, 22.612244897959183, 27.693877551020407, 29.857142857142858, 28.877551020408163, 28.224489795918366, 23.918367346938776, 22.510204081632654, 27.693877551020407, 29.836734693877553, 28.877551020408163]
43	[46.224489795918366, 50.63265306122449, 46.36734693877551, 51.183673469387756, 46.06122448979592, 52.30612244897959, 46.224489795918366, 50.673469387755105, 46.36734693877551, 51.08163265306122, 46.06122448979592, 52.285714285714285, 46.224489795918366, 50.63265306122449, 46.36734693877551, 51.183673469387756, 46.06122448979592, 52.30612244897959, 46.224489795918366, 50.673469387755105, 46.36734693877551, 51.08163265306122, 46.06122448979592, 52.285714285714285, 46.224489795918366]
44	[11.938775510204081, 7.530612244897959, 11.795918367346939, 8.0, 12.102040816326532, 7.897959183673468, 11.938775510204081, 7.489795918367346, 11.795918367346939, 8.102040816326532, 12.102040816326532, 7.918367346938776, 11.938775510204081, 7.530612244897959, 11.795918367346939, 8.0, 12.102040816326532, 7.897959183673468, 11.938775510204081, 7.489795918367346, 11.795918367346939, 8.102040816326532, 12.102040816326532, 7.918367346938776, 11.938775510204081]
45	[42.14285714285714, 41.44897959183673, 42.285714285714285, 42.0, 41.9795918367347, 43.12244897959184, 42.14285714285714, 41.48979591836735, 42.285714285714285, 41.897959183673464, 41.9795918367347, 43.102040816326536, 42.14285714285714, 41.44897959183673, 42.285714285714285, 42.0, 41.9795918367347, 43.12244897959184, 42.14285714285714, 41.48979591836735, 42.285714285714285, 41.897959183673464, 41.9795918367347, 43.102040816326536, 42.14285714285714]
46	[28.26530612244898, 28.959183673469386, 28.122448979591837, 29.428571428571427, 28.428571428571427, 29.3265306122449, 28.26530612244898, 28.918367346938776, 28.122448979591837, 29.53061224489796, 28.428571428571427, 29.346938775510203, 28.26530612244898, 28.959183673469386, 28.122448979591837, 29.428571428571427, 28.428571428571427, 29.3265306122449, 28.26530612244898, 28.918367346938776, 28.122448979591837, 29.53061224489796, 28.428571428571427, 29.346938775510203, 28.26530612244898]
47	[26.836734693877553, 26.142857142857142, 26.979591836734695, 26.693877551020407, 26.6734693877551, 27.816326530612244, 26.836734693877553, 26.183673469387756, 26.979591836734695, 26.591836734693878, 26.6734693877551, 27.79591836734694, 26.836734693877553, 26.142857142857142, 26.979591836734695, 26.693877551020407, 26.6734693877551, 27.816326530612244, 26.836734693877553, 26.183673469387756, 26.979591836734695, 26.591836734693878, 26.6734693877551, 27.79591836734694, 26.836734693877553]
48	[26.224489795918366, 26.918367346938776, 26.081632653061224, 27.387755102040817, 26.387755102040817, 27.285714285714285, 26.224489795918366, 26.877551020408163, 26.081632653061224, 27.489795918367346, 26.387755102040817, 27.306122448979593, 26.224489795918366, 26.918367346938776, 26.081632653061224, 27.387755102040817, 26.387755102040817, 27.285714285714285, 26.224489795918366, 26.877551020408163, 26.081632653061224, 27.489795918367346, 26.387755102040817, 27.306122448979593, 26.224489795918366]
