 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
10	[31.367346938775512, 31.48979591836735, 31.387755102040813, 31.48979591836735, 31.387755102040813]
11	[31.367346938775512, 31.48979591836735, 31.387755102040813, 31.48979591836735, 31.387755102040813]
12	[31.367346938775512, 31.48979591836735, 31.387755102040813, 31.48979591836735, 31.387755102040813]
13	[7.897959183673471, 8.020408163265309, 7.918367346938773, 8.020408163265309, 7.918367346938773]
14	[23.204081632653065, 23.326530612244895, 23.224489795918366, 23.326530612244895, 23.224489795918366]
15	[12.51020408163265, 12.387755102040813, 12.48979591836735, 12.387755102040813, 12.48979591836735]
16	[35.97959183673469, 35.857142857142854, 35.95918367346939, 35.857142857142854, 35.95918367346939]
17	[20.142857142857146, 20.265306122448976, 20.163265306122447, 20.265306122448976, 20.163265306122447]
18	[3.3265306122448948, 3.2040816326530646, 3.3061224489795933, 3.2040816326530646, 3.3061224489795933]
19	[16.06122448979592, 16.183673469387756, 16.081632653061227, 16.183673469387756, 16.081632653061227]
20	[14.020408163265309, 14.142857142857146, 14.04081632653061, 14.142857142857146, 14.04081632653061]
21	[26.265306122448976, 26.387755102040813, 26.285714285714285, 26.387755102040813, 26.285714285714285]
22	[37.0, 36.87755102040816, 36.97959183673469, 36.87755102040816, 36.97959183673469]
23	[3.3265306122448948, 3.2040816326530646, 3.3061224489795933, 3.2040816326530646, 3.3061224489795933]
24	[29.857142857142854, 24.632653061224488, 29.836734693877553, 24.632653061224488, 29.836734693877553]
25	[2.3061224489795933, 2.183673469387756, 2.2857142857142847, 2.183673469387756, 2.2857142857142847]
26	[6.387755102040813, 6.265306122448976, 6.367346938775512, 6.265306122448976, 6.367346938775512]
27	[29.857142857142854, 34.83673469387755, 29.836734693877553, 34.83673469387755, 29.836734693877553]
28	[15.57142857142857, 15.448979591836732, 15.551020408163268, 15.448979591836732, 15.551020408163268]
29	[26.265306122448976, 26.387755102040813, 26.285714285714285, 26.387755102040813, 26.285714285714285]
30	[20.142857142857146, 20.265306122448976, 20.163265306122447, 20.265306122448976, 20.163265306122447]
31	[15.57142857142857, 15.448979591836732, 15.551020408163268, 15.448979591836732, 15.551020408163268]
32	[24.224489795918366, 24.346938775510203, 24.244897959183675, 24.346938775510203, 24.244897959183675]
33	[26.265306122448976, 26.387755102040813, 26.285714285714285, 26.387755102040813, 26.285714285714285]
34	[23.204081632653065, 23.326530612244895, 23.224489795918366, 23.326530612244895, 23.224489795918366]
35	[44.142857142857146, 44.02040816326531, 44.12244897959184, 44.02040816326531, 44.12244897959184]
36	[28.306122448979593, 28.42857142857143, 28.326530612244895, 28.42857142857143, 28.326530612244895]
37	[13.53061224489796, 13.408163265306122, 13.51020408163265, 13.408163265306122, 13.51020408163265]
38	[23.734693877551024, 23.612244897959187, 23.714285714285715, 23.612244897959187, 23.714285714285715]
39	[15.04081632653061, 15.163265306122447, 15.061224489795919, 15.163265306122447, 15.061224489795919]
40	[18.632653061224488, 18.51020408163265, 18.612244897959187, 18.51020408163265, 18.612244897959187]
41	[6.387755102040813, 6.265306122448976, 6.367346938775512, 6.265306122448976, 6.367346938775512]
42	[25.775510204081634, 25.653061224489797, 25.755102040816325, 25.653061224489797, 25.755102040816325]
43	[44.142857142857146, 44.02040816326531, 44.12244897959184, 44.02040816326531, 44.12244897959184]
44	[1.775510204081634, 1.8979591836734713, 1.7959183673469354, 1.8979591836734713, 1.7959183673469354]
45	[33.93877551020408, 38.91836734693877, 33.91836734693877, 38.91836734693877, 33.91836734693877]
46	[31.367346938775512, 31.48979591836735, 31.387755102040813, 31.48979591836735, 31.387755102040813]
47	[19.653061224489797, 19.53061224489796, 19.632653061224488, 19.53061224489796, 19.632653061224488]
48	[33.40816326530612, 33.53061224489796, 33.42857142857143, 33.53061224489796, 33.42857142857143]
49	[3.816326530612244, 3.9387755102040813, 3.8367346938775526, 3.9387755102040813, 3.8367346938775526]


Players twoConsecutiveAvgCompletionTime per iteration
0	[12.0, 12.0, 12.0, 12.0]
1	[43.0, 43.0, 43.0, 43.0]
2	[52.0, 53.0, 53.0, 53.0]
3	[80.0, 80.0, 80.0, 80.0]
4	[12.0, 12.0, 12.0, 12.0]
5	[16.0, 16.0, 16.0, 16.0]
6	[29.0, 29.0, 29.0, 29.0]
7	[67.0, 67.0, 67.0, 67.0]
8	[9.0, 9.0, 9.0, 9.0]
9	[51.0, 51.0, 51.0, 51.0]
10	[5.0, 5.0, 5.0, 5.0]
11	[5.0, 5.0, 5.0, 5.0]
12	[5.0, 5.0, 5.0, 5.0]
13	[28.0, 28.0, 28.0, 28.0]
14	[13.0, 13.0, 13.0, 13.0]
15	[48.0, 48.0, 48.0, 48.0]
16	[71.0, 71.0, 71.0, 71.0]
17	[16.0, 16.0, 16.0, 16.0]
18	[39.0, 39.0, 39.0, 39.0]
19	[20.0, 20.0, 20.0, 20.0]
20	[22.0, 22.0, 22.0, 22.0]
21	[10.0, 10.0, 10.0, 10.0]
22	[72.0, 72.0, 72.0, 72.0]
23	[39.0, 39.0, 39.0, 39.0]
24	[62.0, 62.0, 62.0, 62.0]
25	[38.0, 38.0, 38.0, 38.0]
26	[42.0, 42.0, 42.0, 42.0]
27	[67.0, 67.0, 67.0, 67.0]
28	[51.0, 51.0, 51.0, 51.0]
29	[10.0, 10.0, 10.0, 10.0]
30	[16.0, 16.0, 16.0, 16.0]
31	[51.0, 51.0, 51.0, 51.0]
32	[12.0, 12.0, 12.0, 12.0]
33	[10.0, 10.0, 10.0, 10.0]
34	[13.0, 13.0, 13.0, 13.0]
35	[79.0, 79.0, 79.0, 79.0]
36	[8.0, 8.0, 8.0, 8.0]
37	[49.0, 49.0, 49.0, 49.0]
38	[59.0, 59.0, 59.0, 59.0]
39	[21.0, 21.0, 21.0, 21.0]
40	[54.0, 54.0, 54.0, 54.0]
41	[42.0, 42.0, 42.0, 42.0]
42	[61.0, 61.0, 61.0, 61.0]
43	[79.0, 79.0, 79.0, 79.0]
44	[34.0, 34.0, 34.0, 34.0]
45	[71.0, 71.0, 71.0, 71.0]
46	[5.0, 5.0, 5.0, 5.0]
47	[55.0, 55.0, 55.0, 55.0]
48	[3.0, 3.0, 3.0, 3.0]
49	[32.0, 32.0, 32.0, 32.0]


Players Completion time at last iteration
12	43	53	80	12	16	29	67	9	51	5	5	5	28	13	48	71	16	39	20	22	10	72	39	65	38	42	65	51	10	16	51	12	10	13	79	8	49	59	21	54	42	61	79	34	69	5	55	3	32	

Players twoConsecutiveAvgCompletionTime at last iteration
12.0	43.0	53.0	80.0	12.0	16.0	29.0	67.0	9.0	51.0	5.0	5.0	5.0	28.0	13.0	48.0	71.0	16.0	39.0	20.0	22.0	10.0	72.0	39.0	62.0	38.0	42.0	67.0	51.0	10.0	16.0	51.0	12.0	10.0	13.0	79.0	8.0	49.0	59.0	21.0	54.0	42.0	61.0	79.0	34.0	71.0	5.0	55.0	3.0	32.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	12.0
Max Admission Rate- can be used IF stop at certain iteration:	14.0
Average Admission Rate:	12.08
Admission rate per iteration:	[14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
Players completion time per iteration
0	[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
1	[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
2	[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
3	[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
4	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
5	[59, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
6	[72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
7	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
8	[92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92]
9	[83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83]
10	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
11	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
12	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
13	[65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
14	[47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
15	[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
16	[62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
17	[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
18	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
19	[15, 14, 16, 17, 19, 14, 16, 17, 19, 14, 16, 17, 19, 14, 16, 17, 19, 14, 16, 17, 19, 14, 16, 17, 19]
20	[65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
21	[73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73]
22	[94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94]
23	[13, 13, 17, 13, 13, 13, 17, 13, 13, 13, 17, 13, 13, 13, 17, 13, 13, 13, 17, 13, 13, 13, 17, 13, 13]
24	[59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
25	[45, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
26	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
27	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
28	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
29	[55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
30	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
31	[66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]
32	[61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]
33	[77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77]
34	[47, 46, 46, 46, 47, 46, 46, 46, 47, 46, 46, 46, 47, 46, 46, 46, 47, 46, 46, 46, 47, 46, 46, 46, 47]
35	[78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78]
36	[19, 22, 19, 17, 19, 22, 19, 17, 19, 22, 19, 17, 19, 22, 19, 17, 19, 22, 19, 17, 19, 22, 19, 17, 19]
37	[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
38	[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
39	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
40	[91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]
41	[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
42	[70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
43	[69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
44	[57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58]
45	[95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
46	[12, 12, 13, 13, 12, 12, 13, 13, 12, 12, 13, 13, 12, 12, 13, 13, 12, 12, 13, 13, 12, 12, 13, 13, 12]
47	[47, 47, 50, 48, 47, 47, 50, 48, 47, 47, 50, 48, 47, 47, 50, 48, 47, 47, 50, 48, 47, 47, 50, 48, 47]
48	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
49	[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
Players Average completion time per iteration
0	[39.68940180178644, 47.9653069264889, 47.99985517175526, 47.99999939540608, 47.999999997476074, 47.99999999998944, 47.99999999999994, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995]
1	[47.24214707152943, 52.23148328702695, 52.25231156003057, 52.25239850886255, 52.25239887183548, 52.25239887335073, 52.25239887335706, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709, 52.25239887335709]
2	[43.373772164603366, 48.49339219821776, 48.554489866026444, 48.51501940431881, 48.554580150050924, 48.515019781214704, 48.55458015162428, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432, 48.51501978122127, 48.55458015162432]
3	[13.934671666050669, 14.995552725168316, 14.999981434593641, 14.999999922497638, 14.999999999676461, 14.999999999998652, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
4	[43.641824027209424, 45.990155657820935, 45.99995890422343, 45.99999982844332, 45.99999999928385, 45.99999999999704, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
5	[47.680496108293106, 51.34740944268739, 51.35535596619514, 51.355389139417774, 51.35538927790131, 51.35538927847943, 51.35538927848184, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844, 51.355389278481844]
6	[65.05668064631189, 71.9710147112154, 71.99987899923325, 71.99999949487534, 71.99999999789138, 71.99999999999125, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999]
7	[8.688814989542866, 8.99870094015066, 8.999994576999425, 8.999999977361377, 8.999999999905498, 8.999999999999613, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
8	[82.79217251979688, 91.96156139088563, 91.9998395358, 91.99999933013295, 91.99999999720364, 91.99999999998838, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999]
9	[73.59614927274619, 82.96074308048752, 82.99983611971581, 82.99999931587224, 82.99999999714407, 82.99999999998808, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993]
10	[15.169432777610917, 15.996532749025404, 15.999985525759989, 15.999999939576448, 15.999999999747759, 15.999999999998945, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
11	[33.6733786748277, 35.990287384525004, 35.99995945412418, 35.999999830738915, 35.99999999929343, 35.999999999997065, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999]
12	[7.602608040641176, 7.732334731036799, 7.732876282619356, 7.732878543357804, 7.732878552795388, 7.7328785528347845, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949]
13	[56.40546564707104, 64.96412161856605, 64.99985022361867, 64.99999937474979, 64.99999999738985, 64.99999999998909, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991]
14	[39.49197962125072, 35.855556776955765, 35.82427531750566, 35.824144731241425, 35.8241441861015, 35.82414418382578, 35.82414418381629, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625, 35.82414418381625]
15	[23.089136522431335, 24.992022989739638, 24.99996669950866, 24.999999860985177, 24.999999999419682, 24.999999999997584, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999]
16	[58.29867447232682, 59.78347626786426, 59.789674658956365, 59.789700534498984, 59.789700642517936, 59.78970064296887, 59.78970064297075, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076, 59.78970064297076]
17	[39.31146386168596, 43.9841172269798, 44.00362348908363, 44.00370491910454, 44.00370525903888, 44.003705260457956, 44.003705260463875, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896, 44.003705260463896]
18	[3.8763873824694692, 3.999483971968732, 3.9999978458110963, 3.9999999910072135, 3.9999999999624594, 3.999999999999843, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
19	[14.484947426956126, 13.784094023127905, 15.930425011588868, 16.545725724808516, 18.929429929321728, 13.923296893889237, 15.931006122035203, 16.545728150687733, 18.929429939448703, 13.923296893931512, 15.931006122035381, 16.545728150687733, 18.929429939448703, 13.923296893931512, 15.931006122035381, 16.545728150687733, 18.929429939448703, 13.923296893931512, 15.931006122035381, 16.545728150687733, 18.929429939448703, 13.923296893931512, 15.931006122035381, 16.545728150687733, 18.929429939448703]
20	[59.798950135336874, 64.9782879161059, 64.99990936164825, 64.99999962162495, 64.99999999842042, 64.99999999999339, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991]
21	[67.79495108194513, 72.97827122182592, 72.99990929195701, 72.99999962133401, 72.99999999841924, 72.9999999999934, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993]
22	[81.05097577254386, 93.94594354838182, 93.99977433821189, 93.99999905796184, 93.9999999960674, 93.9999999999836, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989, 93.99999999999989]
