 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
45	[4.2170309999999995, 8.980033218889844, 8.999916647515827, 8.999999652040234, 8.999999998547427, 8.99999999999394, 8.999999999999982, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
46	[13.104319999999996, 31.921118889441342, 31.99967070623534, 31.999998625344105, 31.180979994261424, 30.004930069385964, 30.0000205808602, 30.819020085915994, 31.99506993094874, 31.999979419141205, 31.180979914084016, 30.823950069051257, 31.995090511448876, 31.999979505055695, 31.99999991444266, 31.99999999964283, 31.18097999999851, 30.00493006940992, 30.00002058086029, 30.819020085915994, 31.99506993094874, 31.999979419141205, 31.180979914084016, 30.823950069051257, 31.995090511448876]
47	[17.465999999999998, 50.86001037478018, 50.99941560520164, 50.999997560410094, 50.99999998981582, 50.99999999995752, 50.999999999999844, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999]
48	[16.531, 60.81436158394764, 60.99922504168042, 60.99999676489164, 60.99999998649488, 60.99999999994365, 60.999999999999794, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999]
49	[7.409999999999998, 38.868125715372614, 38.99944948316094, 38.99999770183557, 38.999999990406174, 38.99999999995995, 38.99999999999983, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964]


Players PayOff per iteration
0	[9.48979591836735, 9.734693877551024, 9.448979591836732, 9.795918367346935, 9.693877551020407, 9.612244897959187, 9.714285714285715, 9.795918367346935, 9.42857142857143, 9.775510204081634, 9.714285714285715, 9.57142857142857, 9.653061224489797, 9.795918367346935, 9.42857142857143, 9.795918367346935, 9.693877551020407, 9.612244897959187, 9.714285714285715, 9.795918367346935, 9.42857142857143, 9.775510204081634, 9.714285714285715, 9.57142857142857, 9.653061224489797]
1	[3.367346938775512, 3.6122448979591866, 3.3265306122448948, 3.6734693877551052, 3.5714285714285694, 3.4897959183673493, 3.591836734693878, 3.6734693877551052, 3.3061224489795933, 3.6530612244897966, 3.591836734693878, 3.448979591836732, 3.5306122448979593, 3.6734693877551052, 3.3061224489795933, 3.6734693877551052, 3.5714285714285694, 3.4897959183673493, 3.591836734693878, 3.6734693877551052, 3.3061224489795933, 3.6530612244897966, 3.591836734693878, 3.448979591836732, 3.5306122448979593]
2	[24.183673469387756, 23.93877551020408, 24.224489795918366, 23.877551020408163, 23.97959183673469, 24.06122448979592, 23.95918367346939, 23.877551020408163, 24.244897959183675, 23.89795918367347, 23.95918367346939, 24.10204081632653, 24.02040816326531, 23.877551020408163, 24.244897959183675, 23.877551020408163, 23.97959183673469, 24.06122448979592, 23.95918367346939, 23.877551020408163, 24.244897959183675, 23.89795918367347, 23.95918367346939, 24.10204081632653, 24.02040816326531]
3	[10.51020408163265, 10.755102040816325, 10.46938775510204, 10.816326530612244, 10.714285714285715, 10.632653061224488, 10.734693877551024, 10.816326530612244, 10.448979591836732, 10.795918367346935, 10.734693877551024, 10.591836734693878, 10.673469387755105, 10.816326530612244, 10.448979591836732, 10.816326530612244, 10.714285714285715, 10.632653061224488, 10.734693877551024, 10.816326530612244, 10.448979591836732, 10.795918367346935, 10.734693877551024, 10.591836734693878, 10.673469387755105]
4	[22.142857142857146, 21.89795918367347, 22.183673469387756, 21.836734693877553, 21.93877551020408, 22.02040816326531, 21.918367346938773, 21.836734693877553, 22.204081632653065, 21.857142857142854, 21.918367346938773, 22.06122448979592, 21.97959183673469, 21.836734693877553, 22.204081632653065, 21.836734693877553, 21.93877551020408, 22.02040816326531, 21.918367346938773, 21.836734693877553, 22.204081632653065, 21.857142857142854, 21.918367346938773, 22.06122448979592, 21.97959183673469]
5	[30.306122448979593, 30.06122448979592, 30.346938775510203, 30.0, 30.10204081632653, 30.183673469387756, 30.081632653061227, 30.0, 30.367346938775512, 30.02040816326531, 30.081632653061227, 30.224489795918366, 30.142857142857146, 30.0, 30.367346938775512, 30.0, 30.10204081632653, 30.183673469387756, 30.081632653061227, 30.0, 30.367346938775512, 30.02040816326531, 30.081632653061227, 30.224489795918366, 30.142857142857146]
6	[17.04081632653061, 16.795918367346935, 17.081632653061227, 16.734693877551024, 16.836734693877553, 16.918367346938773, 16.816326530612244, 16.734693877551024, 17.10204081632653, 16.755102040816325, 16.816326530612244, 16.95918367346939, 16.877551020408163, 16.734693877551024, 17.10204081632653, 16.734693877551024, 16.836734693877553, 16.918367346938773, 16.816326530612244, 16.734693877551024, 17.10204081632653, 16.755102040816325, 16.816326530612244, 16.95918367346939, 16.877551020408163]
7	[19.081632653061227, 18.836734693877553, 19.122448979591837, 18.775510204081634, 18.877551020408163, 18.95918367346939, 18.857142857142854, 18.775510204081634, 19.142857142857146, 18.795918367346935, 18.857142857142854, 19.0, 18.918367346938773, 18.775510204081634, 19.142857142857146, 18.775510204081634, 18.877551020408163, 18.95918367346939, 18.857142857142854, 18.775510204081634, 19.142857142857146, 18.795918367346935, 18.857142857142854, 19.0, 18.918367346938773]
8	[23.775510204081634, 24.02040816326531, 27.816326530612244, 24.081632653061227, 28.06122448979592, 23.89795918367347, 28.081632653061227, 24.081632653061227, 27.795918367346935, 24.06122448979592, 28.081632653061227, 23.857142857142854, 28.02040816326531, 24.081632653061227, 27.795918367346935, 24.081632653061227, 28.06122448979592, 23.89795918367347, 28.081632653061227, 24.081632653061227, 27.795918367346935, 24.06122448979592, 28.081632653061227, 23.857142857142854, 28.02040816326531]
9	[14.591836734693878, 18.918367346938773, 18.632653061224488, 24.081632653061227, 23.97959183673469, 23.89795918367347, 24.0, 24.081632653061227, 23.714285714285715, 24.06122448979592, 24.0, 23.857142857142854, 23.93877551020408, 24.081632653061227, 23.714285714285715, 24.081632653061227, 23.97959183673469, 23.89795918367347, 24.0, 24.081632653061227, 23.714285714285715, 24.06122448979592, 24.0, 23.857142857142854, 23.93877551020408]
10	[17.04081632653061, 16.795918367346935, 17.081632653061227, 16.734693877551024, 16.836734693877553, 16.918367346938773, 16.816326530612244, 16.734693877551024, 17.10204081632653, 16.755102040816325, 16.816326530612244, 16.95918367346939, 16.877551020408163, 16.734693877551024, 17.10204081632653, 16.734693877551024, 16.836734693877553, 16.918367346938773, 16.816326530612244, 16.734693877551024, 17.10204081632653, 16.755102040816325, 16.816326530612244, 16.95918367346939, 16.877551020408163]
11	[16.02040816326531, 16.795918367346935, 11.979591836734691, 16.734693877551024, 15.816326530612244, 12.836734693877553, 15.795918367346935, 16.734693877551024, 12.0, 16.755102040816325, 15.795918367346935, 12.877551020408163, 15.857142857142854, 16.734693877551024, 12.0, 16.734693877551024, 15.816326530612244, 12.836734693877553, 15.795918367346935, 16.734693877551024, 12.0, 16.755102040816325, 15.795918367346935, 12.877551020408163, 15.857142857142854]
12	[27.244897959183675, 27.0, 27.285714285714285, 26.93877551020408, 27.04081632653061, 27.122448979591837, 27.02040816326531, 26.93877551020408, 27.306122448979593, 26.95918367346939, 27.02040816326531, 27.163265306122447, 27.081632653061227, 26.93877551020408, 27.306122448979593, 26.93877551020408, 27.04081632653061, 27.122448979591837, 27.02040816326531, 26.93877551020408, 27.306122448979593, 26.95918367346939, 27.02040816326531, 27.163265306122447, 27.081632653061227]
13	[2.7551020408163254, 2.5102040816326507, 2.7959183673469354, 2.448979591836732, 2.551020408163268, 2.632653061224488, 2.5306122448979593, 2.448979591836732, 2.816326530612244, 2.4693877551020407, 2.5306122448979593, 2.6734693877551052, 2.591836734693878, 2.448979591836732, 2.816326530612244, 2.448979591836732, 2.551020408163268, 2.632653061224488, 2.5306122448979593, 2.448979591836732, 2.816326530612244, 2.4693877551020407, 2.5306122448979593, 2.6734693877551052, 2.591836734693878]
14	[26.836734693877553, 13.816326530612244, 13.53061224489796, 13.877551020408163, 13.775510204081634, 13.693877551020407, 13.795918367346935, 13.877551020408163, 13.51020408163265, 13.857142857142854, 13.795918367346935, 13.653061224489797, 13.734693877551024, 13.877551020408163, 13.51020408163265, 13.877551020408163, 13.775510204081634, 13.693877551020407, 13.795918367346935, 13.877551020408163, 13.51020408163265, 13.857142857142854, 13.795918367346935, 13.653061224489797, 13.734693877551024]
15	[19.693877551020407, 19.93877551020408, 19.653061224489797, 20.0, 19.89795918367347, 19.816326530612244, 19.918367346938773, 20.0, 19.632653061224488, 19.97959183673469, 19.918367346938773, 19.775510204081634, 19.857142857142854, 20.0, 19.632653061224488, 20.0, 19.89795918367347, 19.816326530612244, 19.918367346938773, 20.0, 19.632653061224488, 19.97959183673469, 19.918367346938773, 19.775510204081634, 19.857142857142854]
16	[27.857142857142854, 28.10204081632653, 27.816326530612244, 28.163265306122447, 28.06122448979592, 27.97959183673469, 28.081632653061227, 28.163265306122447, 27.795918367346935, 28.142857142857146, 28.081632653061227, 27.93877551020408, 28.02040816326531, 28.163265306122447, 27.795918367346935, 28.163265306122447, 28.06122448979592, 27.97959183673469, 28.081632653061227, 28.163265306122447, 27.795918367346935, 28.142857142857146, 28.081632653061227, 27.93877551020408, 28.02040816326531]
17	[1.7346938775510239, 1.4897959183673493, 1.775510204081634, 1.4285714285714306, 1.5306122448979593, 1.6122448979591866, 1.5102040816326507, 1.4285714285714306, 1.7959183673469354, 1.448979591836732, 1.5102040816326507, 1.6530612244897966, 1.5714285714285694, 1.4285714285714306, 1.7959183673469354, 1.4285714285714306, 1.5306122448979593, 1.6122448979591866, 1.5102040816326507, 1.4285714285714306, 1.7959183673469354, 1.448979591836732, 1.5102040816326507, 1.6530612244897966, 1.5714285714285694]
18	[15.0, 14.755102040816325, 10.95918367346939, 14.693877551020407, 14.795918367346935, 11.816326530612244, 14.775510204081634, 14.693877551020407, 10.979591836734691, 14.714285714285715, 14.775510204081634, 11.857142857142854, 14.836734693877553, 14.693877551020407, 10.979591836734691, 14.693877551020407, 14.795918367346935, 11.816326530612244, 14.775510204081634, 14.693877551020407, 10.979591836734691, 14.714285714285715, 14.775510204081634, 11.857142857142854, 14.836734693877553]
19	[10.51020408163265, 10.755102040816325, 7.408163265306122, 7.755102040816325, 7.653061224489797, 7.571428571428569, 7.673469387755105, 7.755102040816325, 7.387755102040813, 7.734693877551024, 7.673469387755105, 7.530612244897959, 7.612244897959187, 7.755102040816325, 7.387755102040813, 7.755102040816325, 7.653061224489797, 7.571428571428569, 7.673469387755105, 7.755102040816325, 7.387755102040813, 7.734693877551024, 7.673469387755105, 7.530612244897959, 7.612244897959187]
20	[19.693877551020407, 19.93877551020408, 19.653061224489797, 20.0, 19.89795918367347, 19.816326530612244, 19.918367346938773, 20.0, 19.632653061224488, 19.97959183673469, 19.918367346938773, 19.775510204081634, 19.857142857142854, 20.0, 19.632653061224488, 20.0, 19.89795918367347, 19.816326530612244, 19.918367346938773, 20.0, 19.632653061224488, 19.97959183673469, 19.918367346938773, 19.775510204081634, 19.857142857142854]
21	[6.836734693877553, 6.591836734693878, 6.877551020408163, 6.530612244897959, 6.632653061224488, 6.714285714285715, 6.612244897959187, 6.530612244897959, 6.897959183673471, 6.551020408163268, 6.612244897959187, 6.755102040816325, 6.673469387755105, 6.530612244897959, 6.897959183673471, 6.530612244897959, 6.632653061224488, 6.714285714285715, 6.612244897959187, 6.530612244897959, 6.897959183673471, 6.551020408163268, 6.612244897959187, 6.755102040816325, 6.673469387755105]
22	[25.204081632653065, 25.97959183673469, 25.244897959183675, 25.918367346938773, 25.0, 26.10204081632653, 24.97959183673469, 25.918367346938773, 25.265306122448976, 25.93877551020408, 24.97959183673469, 26.142857142857146, 25.04081632653061, 25.918367346938773, 25.265306122448976, 25.918367346938773, 25.0, 26.10204081632653, 24.97959183673469, 25.918367346938773, 25.265306122448976, 25.93877551020408, 24.97959183673469, 26.142857142857146, 25.04081632653061]
23	[27.244897959183675, 27.0, 27.285714285714285, 26.93877551020408, 27.04081632653061, 27.122448979591837, 27.02040816326531, 26.93877551020408, 27.306122448979593, 26.95918367346939, 27.02040816326531, 27.163265306122447, 27.081632653061227, 26.93877551020408, 27.306122448979593, 26.93877551020408, 27.04081632653061, 27.122448979591837, 27.02040816326531, 26.93877551020408, 27.306122448979593, 26.95918367346939, 27.02040816326531, 27.163265306122447, 27.081632653061227]
24	[26.224489795918366, 25.97959183673469, 26.265306122448976, 25.918367346938773, 26.02040816326531, 26.10204081632653, 26.0, 25.918367346938773, 26.285714285714285, 25.93877551020408, 26.0, 26.142857142857146, 26.06122448979592, 25.918367346938773, 26.285714285714285, 25.918367346938773, 26.02040816326531, 26.10204081632653, 26.0, 25.918367346938773, 26.285714285714285, 25.93877551020408, 26.0, 26.142857142857146, 26.06122448979592]
25	[10.918367346938773, 10.673469387755105, 10.95918367346939, 10.612244897959187, 10.714285714285715, 9.775510204081634, 10.693877551020407, 10.612244897959187, 10.979591836734691, 10.632653061224488, 10.693877551020407, 9.816326530612244, 10.755102040816325, 10.612244897959187, 10.979591836734691, 10.612244897959187, 10.714285714285715, 9.775510204081634, 10.693877551020407, 10.612244897959187, 10.979591836734691, 10.632653061224488, 10.693877551020407, 9.816326530612244, 10.755102040816325]
26	[22.142857142857146, 21.89795918367347, 22.183673469387756, 21.836734693877553, 21.93877551020408, 22.02040816326531, 21.918367346938773, 21.836734693877553, 22.204081632653065, 21.857142857142854, 21.918367346938773, 22.06122448979592, 21.97959183673469, 21.836734693877553, 22.204081632653065, 21.836734693877553, 21.93877551020408, 22.02040816326531, 21.918367346938773, 21.836734693877553, 22.204081632653065, 21.857142857142854, 21.918367346938773, 22.06122448979592, 21.97959183673469]
27	[11.53061224489796, 11.775510204081634, 11.48979591836735, 11.836734693877553, 11.734693877551024, 11.653061224489797, 11.755102040816325, 11.836734693877553, 11.46938775510204, 11.816326530612244, 11.755102040816325, 11.612244897959187, 11.693877551020407, 11.836734693877553, 11.46938775510204, 11.836734693877553, 11.734693877551024, 11.653061224489797, 11.755102040816325, 11.836734693877553, 11.46938775510204, 11.816326530612244, 11.755102040816325, 11.612244897959187, 11.693877551020407]
28	[12.95918367346939, 11.693877551020407, 8.918367346938773, 12.653061224489797, 11.734693877551024, 9.775510204081634, 12.734693877551024, 12.653061224489797, 8.938775510204081, 11.653061224489797, 12.734693877551024, 9.816326530612244, 11.775510204081634, 12.653061224489797, 8.938775510204081, 12.653061224489797, 11.734693877551024, 9.775510204081634, 12.734693877551024, 12.653061224489797, 8.938775510204081, 11.653061224489797, 12.734693877551024, 9.816326530612244, 11.775510204081634]
29	[22.755102040816325, 23.0, 22.714285714285715, 23.06122448979592, 22.95918367346939, 22.877551020408163, 22.97959183673469, 23.06122448979592, 22.693877551020407, 23.04081632653061, 22.97959183673469, 22.836734693877553, 22.918367346938773, 23.06122448979592, 22.693877551020407, 23.06122448979592, 22.95918367346939, 22.877551020408163, 22.97959183673469, 23.06122448979592, 22.693877551020407, 23.04081632653061, 22.97959183673469, 22.836734693877553, 22.918367346938773]
30	[30.918367346938773, 31.163265306122447, 30.877551020408163, 31.224489795918366, 31.122448979591837, 31.04081632653061, 31.142857142857146, 31.224489795918366, 30.857142857142854, 31.204081632653065, 31.142857142857146, 31.0, 31.081632653061227, 31.224489795918366, 30.857142857142854, 31.224489795918366, 31.122448979591837, 31.04081632653061, 31.142857142857146, 31.224489795918366, 30.857142857142854, 31.204081632653065, 31.142857142857146, 31.0, 31.081632653061227]
31	[24.183673469387756, 22.918367346938773, 23.204081632653065, 22.857142857142854, 22.95918367346939, 23.04081632653061, 22.93877551020408, 22.857142857142854, 23.224489795918366, 22.877551020408163, 22.93877551020408, 23.081632653061227, 23.0, 22.857142857142854, 23.224489795918366, 22.857142857142854, 22.95918367346939, 23.04081632653061, 22.93877551020408, 22.857142857142854, 23.224489795918366, 22.877551020408163, 22.93877551020408, 23.081632653061227, 23.0]
32	[8.46938775510204, 3.6122448979591866, 3.3265306122448948, 3.6734693877551052, 3.5714285714285694, 3.4897959183673493, 3.591836734693878, 3.6734693877551052, 3.3061224489795933, 3.6530612244897966, 3.591836734693878, 3.448979591836732, 3.5306122448979593, 3.6734693877551052, 3.3061224489795933, 3.6734693877551052, 3.5714285714285694, 3.4897959183673493, 3.591836734693878, 3.6734693877551052, 3.3061224489795933, 3.6530612244897966, 3.591836734693878, 3.448979591836732, 3.5306122448979593]
33	[1.3265306122448948, 0.5510204081632679, 0.2653061224489761, 0.6122448979591866, 0.5102040816326507, 0.4285714285714306, 0.5306122448979593, 0.6122448979591866, 0.24489795918367463, 0.591836734693878, 0.5306122448979593, 0.3877551020408134, 0.46938775510204067, 0.6122448979591866, 0.24489795918367463, 0.6122448979591866, 0.5102040816326507, 0.4285714285714306, 0.5306122448979593, 0.6122448979591866, 0.24489795918367463, 0.591836734693878, 0.5306122448979593, 0.3877551020408134, 0.46938775510204067]
34	[19.081632653061227, 18.836734693877553, 19.122448979591837, 18.775510204081634, 18.877551020408163, 18.95918367346939, 18.857142857142854, 18.775510204081634, 19.142857142857146, 18.795918367346935, 18.857142857142854, 19.0, 18.918367346938773, 18.775510204081634, 19.142857142857146, 18.775510204081634, 18.877551020408163, 18.95918367346939, 18.857142857142854, 18.775510204081634, 19.142857142857146, 18.795918367346935, 18.857142857142854, 19.0, 18.918367346938773]
35	[29.285714285714285, 29.04081632653061, 29.326530612244895, 28.97959183673469, 29.081632653061227, 29.163265306122447, 29.06122448979592, 28.97959183673469, 29.346938775510203, 29.0, 29.06122448979592, 29.204081632653065, 29.122448979591837, 28.97959183673469, 29.346938775510203, 28.97959183673469, 29.081632653061227, 29.163265306122447, 29.06122448979592, 28.97959183673469, 29.346938775510203, 29.0, 29.06122448979592, 29.204081632653065, 29.122448979591837]
36	[2.3469387755102034, 2.591836734693878, 2.3061224489795933, 2.6530612244897966, 2.551020408163268, 2.4693877551020407, 2.5714285714285694, 2.6530612244897966, 2.2857142857142847, 2.632653061224488, 2.5714285714285694, 2.4285714285714306, 2.5102040816326507, 2.6530612244897966, 2.2857142857142847, 2.6530612244897966, 2.551020408163268, 2.4693877551020407, 2.5714285714285694, 2.6530612244897966, 2.2857142857142847, 2.632653061224488, 2.5714285714285694, 2.4285714285714306, 2.5102040816326507]
37	[14.591836734693878, 14.836734693877553, 14.551020408163268, 14.897959183673471, 14.795918367346935, 14.714285714285715, 14.816326530612244, 14.897959183673471, 14.53061224489796, 14.877551020408163, 14.816326530612244, 14.673469387755105, 14.755102040816325, 14.897959183673471, 14.53061224489796, 14.897959183673471, 14.795918367346935, 14.714285714285715, 14.816326530612244, 14.897959183673471, 14.53061224489796, 14.877551020408163, 14.816326530612244, 14.673469387755105, 14.755102040816325]
38	[29.89795918367347, 30.142857142857146, 29.857142857142854, 30.204081632653065, 30.10204081632653, 30.02040816326531, 30.122448979591837, 30.204081632653065, 29.836734693877553, 30.183673469387756, 30.122448979591837, 29.97959183673469, 30.06122448979592, 30.204081632653065, 29.836734693877553, 30.204081632653065, 30.10204081632653, 30.02040816326531, 30.122448979591837, 30.204081632653065, 29.836734693877553, 30.183673469387756, 30.122448979591837, 29.97959183673469, 30.06122448979592]
39	[19.693877551020407, 19.93877551020408, 19.653061224489797, 20.0, 19.89795918367347, 19.816326530612244, 19.918367346938773, 20.0, 19.632653061224488, 19.97959183673469, 19.918367346938773, 19.775510204081634, 19.857142857142854, 20.0, 19.632653061224488, 20.0, 19.89795918367347, 19.816326530612244, 19.918367346938773, 20.0, 19.632653061224488, 19.97959183673469, 19.918367346938773, 19.775510204081634, 19.857142857142854]
40	[23.775510204081634, 24.02040816326531, 23.734693877551024, 24.081632653061227, 23.97959183673469, 23.89795918367347, 24.0, 24.081632653061227, 23.714285714285715, 24.06122448979592, 24.0, 23.857142857142854, 23.93877551020408, 24.081632653061227, 23.714285714285715, 24.081632653061227, 23.97959183673469, 23.89795918367347, 24.0, 24.081632653061227, 23.714285714285715, 24.06122448979592, 24.0, 23.857142857142854, 23.93877551020408]
41	[21.734693877551024, 25.04081632653061, 24.755102040816325, 21.02040816326531, 20.918367346938773, 20.836734693877553, 20.93877551020408, 21.02040816326531, 20.653061224489797, 21.0, 20.93877551020408, 20.795918367346935, 20.877551020408163, 21.02040816326531, 20.653061224489797, 21.02040816326531, 20.918367346938773, 20.836734693877553, 20.93877551020408, 21.02040816326531, 20.653061224489797, 21.0, 20.93877551020408, 20.795918367346935, 20.877551020408163]
42	[18.673469387755105, 18.918367346938773, 18.632653061224488, 18.97959183673469, 18.877551020408163, 18.795918367346935, 18.89795918367347, 18.97959183673469, 18.612244897959187, 18.95918367346939, 18.89795918367347, 18.755102040816325, 18.836734693877553, 18.97959183673469, 18.612244897959187, 18.97959183673469, 18.877551020408163, 18.795918367346935, 18.89795918367347, 18.97959183673469, 18.612244897959187, 18.95918367346939, 18.89795918367347, 18.755102040816325, 18.836734693877553]
43	[24.795918367346935, 25.04081632653061, 24.755102040816325, 25.10204081632653, 25.0, 24.918367346938773, 25.02040816326531, 25.10204081632653, 24.734693877551024, 25.081632653061227, 25.02040816326531, 24.877551020408163, 24.95918367346939, 25.10204081632653, 24.734693877551024, 25.10204081632653, 25.0, 24.918367346938773, 25.02040816326531, 25.10204081632653, 24.734693877551024, 25.081632653061227, 25.02040816326531, 24.877551020408163, 24.95918367346939]
44	[24.183673469387756, 23.93877551020408, 24.224489795918366, 23.877551020408163, 23.97959183673469, 24.06122448979592, 23.95918367346939, 23.877551020408163, 24.244897959183675, 23.89795918367347, 23.95918367346939, 24.10204081632653, 24.02040816326531, 23.877551020408163, 24.244897959183675, 23.877551020408163, 23.97959183673469, 24.06122448979592, 23.95918367346939, 23.877551020408163, 24.244897959183675, 23.89795918367347, 23.95918367346939, 24.10204081632653, 24.02040816326531]
45	[25.204081632653065, 24.95918367346939, 25.244897959183675, 24.89795918367347, 25.0, 25.081632653061227, 24.97959183673469, 24.89795918367347, 25.265306122448976, 24.918367346938773, 24.97959183673469, 25.122448979591837, 25.04081632653061, 24.89795918367347, 25.265306122448976, 24.89795918367347, 25.0, 25.081632653061227, 24.97959183673469, 24.89795918367347, 25.265306122448976, 24.918367346938773, 24.97959183673469, 25.122448979591837, 25.04081632653061]
46	[1.7346938775510239, 1.4897959183673493, 1.775510204081634, 1.4285714285714306, 3.5714285714285694, 3.6530612244897966, 3.551020408163268, 1.4285714285714306, 1.7959183673469354, 1.448979591836732, 3.551020408163268, 1.6530612244897966, 1.5714285714285694, 1.4285714285714306, 1.7959183673469354, 1.4285714285714306, 3.5714285714285694, 3.6530612244897966, 3.551020408163268, 1.4285714285714306, 1.7959183673469354, 1.448979591836732, 3.551020408163268, 1.6530612244897966, 1.5714285714285694]
47	[17.653061224489797, 17.89795918367347, 17.612244897959187, 17.95918367346939, 17.857142857142854, 17.775510204081634, 17.877551020408163, 17.95918367346939, 17.591836734693878, 17.93877551020408, 17.877551020408163, 17.734693877551024, 17.816326530612244, 17.95918367346939, 17.591836734693878, 17.95918367346939, 17.857142857142854, 17.775510204081634, 17.877551020408163, 17.95918367346939, 17.591836734693878, 17.93877551020408, 17.877551020408163, 17.734693877551024, 17.816326530612244]
48	[27.857142857142854, 28.10204081632653, 27.816326530612244, 28.163265306122447, 28.06122448979592, 27.97959183673469, 28.081632653061227, 28.163265306122447, 27.795918367346935, 28.142857142857146, 28.081632653061227, 27.93877551020408, 28.02040816326531, 28.163265306122447, 27.795918367346935, 28.163265306122447, 28.06122448979592, 27.97959183673469, 28.081632653061227, 28.163265306122447, 27.795918367346935, 28.142857142857146, 28.081632653061227, 27.93877551020408, 28.02040816326531]
49	[5.408163265306122, 5.653061224489797, 5.367346938775512, 5.714285714285715, 5.612244897959187, 5.530612244897959, 5.632653061224488, 5.714285714285715, 5.346938775510203, 5.693877551020407, 5.632653061224488, 5.489795918367349, 5.571428571428569, 5.714285714285715, 5.346938775510203, 5.714285714285715, 5.612244897959187, 5.530612244897959, 5.632653061224488, 5.714285714285715, 5.346938775510203, 5.693877551020407, 5.632653061224488, 5.489795918367349, 5.571428571428569]


Players twoConsecutiveAvgCompletionTime per iteration
0	[43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0]
1	[37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0]
2	[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
3	[44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0]
4	[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
5	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
6	[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
7	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
8	[57.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
9	[50.0, 52.0, 54.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0]
10	[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
