 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
0	[11.314587833654647, 11.38471610702905, 11.367680067646528, 11.38493774363484, 11.367680992881377, 11.384937747497288, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501, 11.384937747497355, 11.367680992897501]
1	[14.538677546763735, 16.607324995519786, 14.624652480739051, 16.607683902861154, 14.624653979018532, 16.607683909115813, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645, 16.60768390911592, 14.624653979044645]
2	[27.948171336470914, 41.86548081722925, 28.198982300879948, 41.86652784212662, 28.198986671746034, 41.866527860373054, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222, 41.86652786037337, 28.1989866718222]
3	[64.75352302255001, 65.67954988955562, 65.49073479919478, 65.682627422815, 65.49074764653562, 65.38818790480695, 65.19507892007438, 65.38695361858383, 65.19507376747505, 65.68139316871401, 65.4907424940704, 65.6826274549377, 65.49074764666973, 65.38818790480752, 65.19507892007438, 65.38695361858383, 65.19507376747505, 65.68139316871401, 65.4907424940704, 65.6826274549377, 65.49074764666973, 65.38818790480752, 65.19507892007438, 65.38695361858383, 65.19507376747505]
4	[11.023669555376456, 11.104429613270153, 11.104766750809285, 11.104768158209469, 11.10476816408474, 11.104768164109268, 11.104768164109368, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937, 11.10476816410937]
5	[7.558393629950273, 11.407547020854448, 7.766056116503876, 10.502388546012153, 7.754916261439044, 11.40836741596178, 7.766059541290769, 10.502388560309123, 7.754916261498728, 11.40836741596203, 7.76605954129077, 10.502388560309123, 7.754916261498728, 11.40836741596203, 7.76605954129077, 10.502388560309123, 7.754916261498728, 11.40836741596203, 7.76605954129077, 10.502388560309123, 7.754916261498728, 11.40836741596203, 7.76605954129077, 10.502388560309123, 7.754916261498728]
6	[11.53626793058185, 11.639067617016716, 11.639496760261682, 11.639498551745012, 11.639498559223666, 11.639498559254882, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015]
7	[55.42417174022841, 56.4732405148116, 56.00235967512729, 56.475654193833286, 56.00236975117015, 56.129291755896325, 56.000923841112396, 56.129285719861045, 56.00092381591462, 56.47564819975584, 56.00236972614753, 56.47565423579184, 56.00236975134531, 56.12929175589706, 56.000923841112396, 56.129285719861045, 56.00092381591462, 56.47564819975584, 56.00236972614753, 56.47565423579184, 56.00236975134531, 56.12929175589706, 56.000923841112396, 56.129285719861045, 56.00092381591462]
8	[8.176786652131296, 8.270327473310557, 8.27071796488626, 8.27071959501596, 8.270719601821032, 8.27071960184944, 8.270719601849557, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558]
9	[29.378299793095156, 29.74267788231533, 29.74419899975281, 29.744205349745652, 29.744205376254065, 29.74420537636472, 29.744205376365187, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519, 29.74420537636519]
10	[4.933486026763545, 4.999722333566374, 4.999998840865393, 4.999999995161127, 4.999999999979801, 4.999999999999917, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
11	[4.21187646823426, 4.282490815611595, 4.282785599294559, 4.282786829886117, 4.282786835023294, 4.282786835044738, 4.282786835044827, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828]
12	[2.9507303901952175, 2.999794321160275, 2.9999991413817697, 2.999999996415648, 2.999999999985036, 2.999999999999936, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
13	[26.83307666870604, 26.11869732633526, 26.11571510839516, 26.115702658953648, 26.11570260698273, 26.115702606765776, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487, 26.11570260676487]
14	[12.670070929269901, 12.37314559710794, 12.931036363934705, 10.060538786078348, 12.873079247843123, 12.373993067091643, 12.931039901747237, 10.060538800847157, 12.87307924790477, 12.373993067091902, 12.93103990174724, 10.060538800847157, 12.87307924790477, 12.373993067091902, 12.93103990174724, 10.060538800847157, 12.87307924790477, 12.373993067091902, 12.93103990174724, 10.060538800847157, 12.87307924790477, 12.373993067091902, 12.93103990174724, 10.060538800847157, 12.87307924790477]
15	[18.268165645952465, 18.706392246728843, 18.71333339636213, 20.649951731876413, 18.73980073962683, 16.965159724186517, 18.669356837094178, 20.649768149182727, 18.739799973250243, 18.70836111154423, 18.71334161550234, 20.649951766187698, 18.739800739770068, 16.965159724187114, 18.669356837094178, 20.649768149182727, 18.739799973250243, 18.70836111154423, 18.71334161550234, 20.649951766187698, 18.739800739770068, 16.965159724187114, 18.669356837094178, 20.649768149182727, 18.739799973250243]
16	[63.20633014996397, 65.50468457157687, 65.38962018522582, 65.51379884228069, 65.38965823327675, 65.21935942947451, 65.09398950725468, 65.2181251432532, 65.09398435465536, 65.51256469338337, 65.3896530812507, 65.51379897960706, 65.38965823385001, 65.2193594294769, 65.09398950725469, 65.2181251432532, 65.09398435465536, 65.51256469338337, 65.3896530812507, 65.51379897960706, 65.38965823385001, 65.2193594294769, 65.09398950725469, 65.2181251432532, 65.09398435465536]
17	[15.02075969743925, 15.995912104641388, 15.999982934844063, 15.999999928760518, 15.999999999702606, 15.999999999998757, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
18	[13.56735583864315, 19.68941879840442, 16.336833777638518, 19.781165933857295, 16.337216781369268, 23.369019850323554, 14.801685077111145, 23.309152491359907, 14.801435157353758, 19.7212991304604, 16.336966863931124, 19.781166489433737, 16.33721678368855, 23.36901985033324, 14.801685077111184, 23.309152491359907, 14.801435157353758, 19.7212991304604, 16.336966863931124, 19.781166489433737, 16.33721678368855, 23.36901985033324, 14.801685077111184, 23.309152491359907, 14.801435157353758]
19	[18.79860035426632, 19.99498468759631, 19.9999790632879, 19.999999912598486, 19.999999999635147, 19.999999999998487, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999]
20	[20.845202929013844, 20.941298380136598, 21.680128251633203, 20.944783824253026, 21.68014280182154, 20.944783884993623, 21.6801428020751, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107, 20.944783884994678, 21.680142802075107]
21	[9.576088417247838, 9.998230356545722, 9.99999261252091, 9.999999969160543, 9.999999999871262, 9.999999999999464, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995]
22	[58.791934204712426, 62.675967789887075, 59.13657589349357, 62.462772871305155, 59.135685898958144, 62.16832958433142, 62.270964176313115, 62.396051630361725, 62.271914815183464, 62.69049517049876, 59.13663653888533, 62.46277312447284, 59.135685900015, 62.16832958433582, 62.27096417631314, 62.396051630361725, 62.271914815183464, 62.69049517049876, 59.13663653888533, 62.46277312447284, 59.135685900015, 62.16832958433582, 62.27096417631314, 62.396051630361725, 62.271914815183464]
23	[34.140779016244956, 35.938709891003775, 36.169055252188066, 35.94717704762427, 36.16909059882377, 35.94717719518085, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977, 35.94717719518342, 36.16909059943977]
24	[47.118970131518864, 54.26825651748122, 50.69197721473301, 55.631478969916216, 50.85959360307105, 57.42037941472239, 50.975011829757534, 58.76916796221942, 51.14256796292343, 54.28505325966688, 50.6920473337061, 55.631479262631935, 50.85959360429301, 57.420379414727485, 50.97501182975755, 58.76916796221942, 51.14256796292343, 54.28505325966688, 50.6920473337061, 55.631479262631935, 50.85959360429301, 57.420379414727485, 50.97501182975755, 58.76916796221942, 51.14256796292343]
25	[34.25181891879349, 35.97941309866357, 34.093308740051775, 35.73700634484448, 34.09229679901826, 35.73700212043802, 34.09229678138323, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292, 35.73700212036441, 34.09229678138292]
26	[41.20316646194245, 44.3497030276002, 44.56622318588317, 44.363742302675576, 44.5662817936501, 44.36374254733708, 44.56628179467145, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146, 44.36374254734136, 44.56628179467146]
27	[55.619281235230595, 60.413691659316676, 61.31409742154224, 57.502487120276854, 60.77280123347048, 63.57171277494052, 61.705240189390175, 60.6406274163254, 61.16386100768565, 60.43683782870736, 61.314194046566946, 57.5024875236436, 60.77280123515436, 63.57171277494755, 61.70524018939021, 60.6406274163254, 61.16386100768565, 60.43683782870736, 61.314194046566946, 57.5024875236436, 60.77280123515436, 63.57171277494755, 61.70524018939021, 60.6406274163254, 61.16386100768565]
28	[20.57483368172529, 20.295716386217393, 24.585822004672927, 20.565824959115474, 24.586949588554624, 19.949708739241686, 22.431666185153595, 18.868326914008847, 25.321414497081715, 20.65335055585762, 24.58731496922752, 20.565831191582475, 24.58694961457242, 19.9497087393503, 22.431666185154047, 18.86832691400885, 25.321414497081715, 20.65335055585762, 24.58731496922752, 20.565831191582475, 24.58694961457242, 19.9497087393503, 22.431666185154047, 18.86832691400885, 25.321414497081715]
29	[7.212183278253111, 7.996711213466354, 7.999986270770135, 7.999999942686535, 7.999999999760743, 7.999999999999, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
30	[13.58903951686183, 15.32967864879133, 15.33694504766178, 15.336975381664722, 15.336975508295772, 15.336975508824402, 15.336975508826606, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617, 15.336975508826617]
31	[45.85298068072738, 55.8501029778019, 53.13025597068892, 55.88048238498456, 53.13038279128372, 54.58637361440446, 52.89017626592356, 54.58537085835208, 52.890172079860335, 55.87948014087714, 53.13037860735765, 55.88048289693844, 53.13038279342091, 54.58637361441339, 52.89017626592359, 54.58537085835208, 52.890172079860335, 55.87948014087714, 53.13037860735765, 55.88048289693844, 53.13038279342091, 54.58637361441339, 52.89017626592359, 54.58537085835208, 52.890172079860335]
32	[9.514063110559707, 10.993796870392641, 10.99997410467618, 10.99999989189847, 10.999999999548724, 10.999999999998117, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
33	[7.920148282327007, 9.412412173840874, 9.418641715884833, 9.418667721468896, 9.418667830030714, 9.418667830483914, 9.418667830485802, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811, 9.418667830485811]
34	[2.597669466006668, 3.994145889965764, 3.9999755616786046, 3.9999998979808122, 3.999999999574115, 3.9999999999982214, 3.9999999999999925, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
35	[52.51002261985789, 64.11801381613462, 67.99074449416105, 64.72602136911202, 67.99328265690549, 57.5773787918994, 63.79915784138979, 57.01648779204024, 63.79681636942523, 64.1651311903499, 67.99094118836864, 64.72602219022338, 67.99328266033326, 57.57737879191372, 63.79915784138985, 57.01648779204024, 63.79681636942523, 64.1651311903499, 67.99094118836864, 64.72602219022338, 67.99328266033326, 57.57737879191372, 63.79915784138985, 57.01648779204024, 63.79681636942523]
36	[6.352870943242808, 7.993123964354264, 7.99997129559095, 7.9999998801717815, 7.999999999499772, 7.99999999999791, 7.99999999999999, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
37	[16.19587358445819, 19.43748074513248, 23.629218741410877, 23.02448136789204, 21.457638047987402, 19.45944628563599, 23.629310437831904, 23.024481750684068, 21.45763804958539, 19.459446285642656, 23.629310437831933, 23.024481750684068, 21.45763804958539, 19.459446285642656, 23.629310437831933, 23.024481750684068, 21.45763804958539, 19.459446285642656, 23.629310437831933, 23.024481750684068, 21.45763804958539, 19.459446285642656, 23.629310437831933, 23.024481750684068, 21.45763804958539]
38	[41.76483886975629, 55.717444362018064, 56.248119988437864, 55.777905657889654, 56.248372387619284, 54.64322971154467, 55.74361156733324, 54.641122558265685, 55.74360277089984, 55.77579952154445, 56.24836359543112, 55.777906674841155, 56.24837239186459, 54.64322971156239, 55.743611567333325, 54.64112255826569, 55.74360277089984, 55.77579952154445, 56.24836359543112, 55.777906674841155, 56.24837239186459, 54.64322971156239, 55.743611567333325, 54.64112255826569, 55.74360277089984]
39	[9.328416025747, 15.238833687086938, 15.165772255147642, 15.000692025880303, 13.564861961864121, 15.256518976013435, 15.165846083410564, 15.000692334080663, 13.564861963150715, 15.256518976018807, 15.165846083410583, 15.000692334080663, 13.564861963150715, 15.256518976018807, 15.165846083410583, 15.000692334080663, 13.564861963150715, 15.256518976018807, 15.165846083410583, 15.000692334080663, 13.564861963150715, 15.256518976018807, 15.165846083410583, 15.000692334080663, 13.564861963150715]
40	[34.573280791589994, 49.379386804229156, 50.5708558485317, 49.446169607850784, 50.57113463721334, 49.446170771670275, 50.57113464207177, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854, 49.44617077169056, 50.571134642071854]
41	[22.7962545965, 33.91741163819743, 36.997026109800316, 35.35470911008725, 37.00302619134201, 35.35473415777516, 37.00302629590504, 35.35473415821167, 37.00302629590686, 35.35473415821168, 37.00302629590686, 35.35473415821168, 37.00302629590686, 35.35473415821168, 37.00302629590686, 35.35473415821168, 37.00302629590686, 35.35473415821168, 37.00302629590686, 35.35473415821168, 37.00302629590686, 35.35473415821168, 37.00302629590686, 35.35473415821168, 37.00302629590686]
42	[32.804134571999995, 54.78609540339638, 54.877860372036686, 54.878243450213134, 54.87824504939515, 54.87824505607104, 54.878245056098905, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004, 54.878245056099004]
43	[39.24957196999999, 72.91634847551592, 73.23108500435853, 73.05820626981674, 73.23167719793696, 73.56839210196313, 73.23380699824219, 73.56840099293788, 73.23380703535807, 73.0582176330928, 73.23167724537362, 73.05820874216116, 73.2316772082579, 73.56839210200624, 73.23380699824236, 73.56840099293788, 73.23380703535807, 73.0582176330928, 73.23167724537362, 73.05820874216116, 73.2316772082579, 73.56839210200624, 73.23380699824236, 73.56840099293788, 73.23380703535807]
44	[14.499061999999995, 34.14201144694712, 30.761749435010298, 34.20990097754574, 30.762032843787807, 34.209902160652106, 30.762032848726747, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683, 34.20990216067273, 30.76203284872683]
45	[30.907698999999994, 65.18648092533037, 63.87034314917717, 65.89408539245917, 65.45509641125436, 67.05789603673735, 66.51448769035856, 68.09401852698973, 68.1006123699504, 65.34174489632973, 63.87099130761667, 65.89408809823414, 65.45509642254977, 67.05789603678453, 66.51448769035878, 68.09401852698973, 68.1006123699504, 65.34174489632973, 63.87099130761667, 65.89408809823414, 65.45509642254977, 67.05789603678453, 66.51448769035878, 68.09401852698973, 68.1006123699504]
46	[0.4095099999999999, 0.9975349652950419, 0.9999897095698543, 0.9999999570420033, 0.9999999998206694, 0.9999999999992513, 0.9999999999999968, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994]
47	[18.144999999999996, 54.076646667934725, 54.22664540803659, 54.22727158646477, 54.22727420048288, 54.22727421139525, 54.2272742114408, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099, 54.22727421144099]
48	[0.8129999999999998, 2.9908702418334876, 2.9999618872957563, 2.9999998408963076, 2.9999999993358113, 2.999999999997226, 2.999999999999987, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
49	[6.079999999999998, 31.891795458767273, 31.999548293875637, 31.99999811432662, 31.99999999212815, 31.999999999967137, 31.99999999999986, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982]


Players PayOff per iteration
0	[19.653061224489797, 20.02040816326531, 19.857142857142858, 19.959183673469386, 19.73469387755102, 20.10204081632653, 19.79591836734694, 20.04081632653061, 19.755102040816325, 20.02040816326531, 19.857142857142858, 19.959183673469386, 19.73469387755102, 20.10204081632653, 19.79591836734694, 20.04081632653061, 19.755102040816325, 20.02040816326531, 19.857142857142858, 19.959183673469386, 19.73469387755102, 20.10204081632653, 19.79591836734694, 20.04081632653061, 19.755102040816325]
1	[16.591836734693878, 14.918367346938776, 16.79591836734694, 14.857142857142858, 16.6734693877551, 15.0, 16.73469387755102, 14.938775510204081, 16.693877551020407, 14.918367346938776, 16.79591836734694, 14.857142857142858, 16.6734693877551, 15.0, 16.73469387755102, 14.938775510204081, 16.693877551020407, 14.918367346938776, 16.79591836734694, 14.857142857142858, 16.6734693877551, 15.0, 16.73469387755102, 14.938775510204081, 16.693877551020407]
2	[1.775510204081634, 17.73469387755102, 1.571428571428573, 17.79591836734694, 1.6938775510204067, 17.653061224489797, 1.632653061224488, 17.714285714285715, 1.6734693877551017, 17.73469387755102, 1.571428571428573, 17.79591836734694, 1.6938775510204067, 17.653061224489797, 1.632653061224488, 17.714285714285715, 1.6734693877551017, 17.73469387755102, 1.571428571428573, 17.79591836734694, 1.6938775510204067, 17.653061224489797, 1.632653061224488, 17.714285714285715, 1.6734693877551017]
