 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
4	[11.448275862068964, 15.379310344827587, 9.689655172413794, 8.75862068965517, 12.413793103448278, 10.0, 10.310344827586206, 11.586206896551722, 12.96551724137931, 14.620689655172413, 12.206896551724139, 14.06896551724138, 9.586206896551722, 14.448275862068964, 8.655172413793103, 11.24137931034483, 9.75862068965517, 14.103448275862068, 13.448275862068964, 15.482758620689655, 9.0, 12.517241379310345, 10.379310344827587, 16.275862068965516, 10.06896551724138, 12.724137931034484, 10.24137931034483, 8.517241379310345, 13.827586206896552, 12.96551724137931, 12.448275862068964, 14.896551724137932, 14.551724137931036, 11.172413793103448, 10.344827586206897, 12.275862068965516, 15.24137931034483, 14.96551724137931, 8.137931034482758, 12.482758620689655, 8.275862068965516, 13.586206896551722, 13.03448275862069, 9.827586206896552, 11.620689655172413, 8.862068965517242, 12.344827586206897, 9.206896551724139, 14.344827586206897, 9.862068965517242]
5	[9.379310344827587, 8.137931034482758, 9.689655172413794, 8.75862068965517, 10.344827586206897, 10.0, 7.206896551724139, 8.482758620689655, 7.793103448275861, 8.413793103448278, 8.06896551724138, 8.896551724137932, 11.655172413793103, 8.24137931034483, 8.655172413793103, 9.172413793103448, 5.620689655172413, 5.827586206896552, 9.310344827586206, 10.310344827586206, 9.0, 12.517241379310345, 8.310344827586206, 6.96551724137931, 5.931034482758619, 10.655172413793103, 12.310344827586206, 8.517241379310345, 9.689655172413794, 7.793103448275861, 8.310344827586206, 10.75862068965517, 9.379310344827587, 11.172413793103448, 12.413793103448278, 10.206896551724139, 8.0, 10.827586206896552, 8.137931034482758, 7.310344827586206, 8.275862068965516, 7.379310344827587, 6.827586206896552, 9.827586206896552, 9.551724137931036, 8.862068965517242, 10.275862068965516, 9.206896551724139, 12.275862068965516, 11.93103448275862]
6	[10.413793103448278, 6.068965517241381, 3.482758620689655, 6.689655172413794, 10.344827586206897, 6.896551724137932, 10.310344827586206, 3.3103448275862064, 8.827586206896552, 7.379310344827587, 7.03448275862069, 1.4482758620689644, 7.517241379310345, 3.068965517241381, 3.482758620689655, 9.172413793103448, 3.5517241379310356, 4.793103448275861, 10.344827586206897, 7.206896551724139, 2.793103448275861, 6.310344827586206, 6.241379310344829, 11.103448275862068, 3.862068965517242, 10.655172413793103, 8.172413793103448, 7.482758620689655, 1.4137931034482776, 8.827586206896552, 7.275862068965516, 9.724137931034484, 10.413793103448278, 3.931034482758619, 8.275862068965516, 10.206896551724139, 10.06896551724138, 0.5517241379310356, 9.172413793103448, 7.310344827586206, 9.310344827586206, 10.482758620689655, 12.0, 6.724137931034484, 3.344827586206897, 9.896551724137932, 4.068965517241381, 7.137931034482758, 4.0, 7.793103448275861]
7	[16.482758620689655, 16.689655172413794, 18.24137931034483, 20.20689655172414, 19.655172413793103, 17.93103448275862, 17.620689655172413, 18.413793103448278, 21.17241379310345, 17.448275862068964, 17.79310344827586, 16.96551724137931, 19.379310344827587, 19.689655172413794, 4.793103448275861, 3.241379310344829, 18.17241379310345, 23.137931034482758, 17.586206896551722, 17.620689655172413, 18.93103448275862, 17.482758620689655, 0.03448275862069039, 18.896551724137932, 17.862068965517242, 21.413793103448278, 15.620689655172413, 17.344827586206897, 20.310344827586206, 18.06896551724138, 3.068965517241381, 5.793103448275861, 18.551724137931036, 22.96551724137931, 11.379310344827587, 17.724137931034484, 17.862068965517242, 19.17241379310345, 23.93103448275862, 17.517241379310345, 23.79310344827586, 22.620689655172413, 21.103448275862068, 18.103448275862068, 18.379310344827587, 4.586206896551722, 17.655172413793103, 18.724137931034484, 15.655172413793103, 17.03448275862069]
8	[14.551724137931036, 16.413793103448278, 12.793103448275861, 11.862068965517242, 15.517241379310345, 13.103448275862068, 13.413793103448278, 14.689655172413794, 10.896551724137932, 15.655172413793103, 13.24137931034483, 12.0, 11.655172413793103, 17.551724137931036, 11.75862068965517, 14.344827586206897, 12.862068965517242, 12.03448275862069, 14.482758620689655, 13.413793103448278, 12.103448275862068, 15.620689655172413, 13.482758620689655, 14.206896551724139, 13.172413793103448, 15.827586206896552, 12.310344827586206, 11.620689655172413, 16.93103448275862, 10.896551724137932, 13.482758620689655, 13.862068965517242, 12.482758620689655, 14.275862068965516, 12.413793103448278, 15.379310344827587, 13.172413793103448, 13.93103448275862, 11.24137931034483, 15.586206896551722, 11.379310344827587, 16.689655172413794, 16.137931034482758, 12.93103448275862, 14.724137931034484, 11.96551724137931, 15.448275862068964, 12.310344827586206, 17.448275862068964, 11.93103448275862]
9	[4.068965517241381, 0.137931034482758, 0.3793103448275872, 0.5517241379310356, 3.1034482758620676, 2.4137931034482776, 3.137931034482758, 0.8275862068965516, 2.5517241379310356, 1.9310344827586192, 3.3103448275862064, 1.4482758620689644, 1.7931034482758612, 11.413793103448278, 0.3793103448275872, 5.310344827586206, 0.4482758620689644, 4.517241379310345, 4.137931034482758, 5.206896551724139, 3.4137931034482776, 3.0, 1.0, 2.344827586206897, 1.7931034482758612, 2.793103448275861, 0.9310344827586192, 0.24137931034482918, 5.827586206896552, 2.5517241379310356, 3.068965517241381, 2.6896551724137936, 0.9655172413793096, 4.344827586206897, 1.0344827586206904, 0.137931034482758, 3.379310344827587, 3.655172413793103, 0.137931034482758, 3.0344827586206904, 0.0, 1.9310344827586192, 2.482758620689655, 2.5862068965517224, 3.8965517241379324, 0.5862068965517224, 0.06896551724138078, 0.9310344827586192, 3.241379310344829, 2.5517241379310356]
10	[17.655172413793103, 17.448275862068964, 15.896551724137932, 13.93103448275862, 16.551724137931036, 16.20689655172414, 16.517241379310345, 15.724137931034484, 16.06896551724138, 16.689655172413794, 13.24137931034483, 14.06896551724138, 14.75862068965517, 15.482758620689655, 13.827586206896552, 14.344827586206897, 15.96551724137931, 17.20689655172414, 15.517241379310345, 16.517241379310345, 17.275862068965516, 13.551724137931036, 10.379310344827587, 17.310344827586206, 16.275862068965516, 16.862068965517242, 15.413793103448278, 16.79310344827586, 17.96551724137931, 16.06896551724138, 13.482758620689655, 15.93103448275862, 15.586206896551722, 17.379310344827587, 15.517241379310345, 16.413793103448278, 16.275862068965516, 17.03448275862069, 16.413793103448278, 16.620689655172413, 16.551724137931036, 14.620689655172413, 17.17241379310345, 16.03448275862069, 15.75862068965517, 10.93103448275862, 16.482758620689655, 15.413793103448278, 18.482758620689655, 15.03448275862069]
11	[18.689655172413794, 18.482758620689655, 16.93103448275862, 16.0, 17.586206896551722, 17.24137931034483, 17.551724137931036, 16.75862068965517, 15.03448275862069, 17.724137931034484, 15.310344827586206, 16.137931034482758, 15.793103448275861, 21.689655172413794, 15.896551724137932, 16.413793103448278, 17.0, 16.17241379310345, 16.551724137931036, 17.551724137931036, 16.24137931034483, 19.75862068965517, 15.551724137931036, 18.344827586206897, 17.310344827586206, 17.896551724137932, 16.448275862068964, 15.75862068965517, 19.0, 15.03448275862069, 15.551724137931036, 18.0, 16.620689655172413, 18.413793103448278, 16.551724137931036, 17.448275862068964, 17.310344827586206, 18.06896551724138, 15.379310344827587, 17.655172413793103, 15.517241379310345, 20.82758620689655, 18.20689655172414, 17.06896551724138, 16.79310344827586, 16.103448275862068, 17.517241379310345, 16.448275862068964, 19.517241379310345, 16.06896551724138]
12	[19.724137931034484, 19.517241379310345, 17.96551724137931, 17.03448275862069, 18.620689655172413, 18.275862068965516, 18.586206896551722, 17.79310344827586, 18.137931034482758, 18.75862068965517, 16.344827586206897, 17.17241379310345, 16.82758620689655, 22.724137931034484, 16.93103448275862, 17.448275862068964, 18.03448275862069, 19.275862068965516, 17.586206896551722, 18.586206896551722, 17.275862068965516, 20.79310344827586, 16.586206896551722, 19.379310344827587, 18.344827586206897, 18.93103448275862, 17.482758620689655, 16.79310344827586, 20.03448275862069, 18.137931034482758, 16.586206896551722, 19.03448275862069, 17.655172413793103, 19.448275862068964, 17.586206896551722, 18.482758620689655, 18.344827586206897, 19.103448275862068, 18.482758620689655, 18.689655172413794, 18.620689655172413, 21.862068965517242, 19.24137931034483, 18.103448275862068, 17.82758620689655, 17.137931034482758, 18.551724137931036, 17.482758620689655, 20.551724137931036, 17.103448275862068]
13	[2.137931034482758, 1.9310344827586192, 0.3793103448275872, 1.5862068965517224, 1.0344827586206904, 2.4137931034482776, 1.0, 0.2068965517241388, 6.689655172413794, 0.8965517241379324, 2.275862068965516, 1.4482758620689644, 8.0, 0.03448275862069039, 1.6896551724137936, 1.1724137931034484, 0.4482758620689644, 5.551724137931036, 0.0, 1.0, 9.620689655172413, 6.103448275862068, 5.137931034482758, 1.7931034482758612, 6.482758620689655, 1.3448275862068968, 7.344827586206897, 4.379310344827587, 2.4482758620689644, 6.689655172413794, 2.0344827586206904, 2.6896551724137936, 0.06896551724138078, 1.862068965517242, 7.241379310344829, 0.8965517241379324, 0.7586206896551708, 1.5172413793103452, 7.379310344827587, 1.1034482758620676, 6.206896551724139, 0.8965517241379324, 1.6551724137931032, 0.5172413793103452, 0.24137931034482918, 4.586206896551722, 0.9655172413793096, 0.10344827586206762, 2.9655172413793096, 5.655172413793103]
14	[11.448275862068964, 14.344827586206897, 5.551724137931036, 4.620689655172413, 6.206896551724139, 13.103448275862068, 10.310344827586206, 12.620689655172413, 7.793103448275861, 10.482758620689655, 11.172413793103448, 4.758620689655171, 13.724137931034484, 17.551724137931036, 8.655172413793103, 12.275862068965516, 9.75862068965517, 8.93103448275862, 12.413793103448278, 10.310344827586206, 4.862068965517242, 8.379310344827587, 8.310344827586206, 11.103448275862068, 5.931034482758619, 6.517241379310345, 14.379310344827587, 8.517241379310345, 14.862068965517242, 7.793103448275861, 11.413793103448278, 10.75862068965517, 12.482758620689655, 11.172413793103448, 7.241379310344829, 13.310344827586206, 5.931034482758619, 13.93103448275862, 8.137931034482758, 10.413793103448278, 8.275862068965516, 13.586206896551722, 14.06896551724138, 9.827586206896552, 12.655172413793103, 8.862068965517242, 10.275862068965516, 5.068965517241381, 12.275862068965516, 14.0]
15	[0.06896551724138078, 7.379310344827587, 4.517241379310345, 2.5517241379310356, 0.0, 4.827586206896552, 5.206896551724139, 4.344827586206897, 0.4827586206896548, 3.241379310344829, 0.8275862068965516, 3.724137931034484, 0.275862068965516, 10.379310344827587, 3.482758620689655, 4.0, 4.586206896551722, 4.517241379310345, 4.137931034482758, 5.137931034482758, 3.8275862068965516, 6.103448275862068, 3.137931034482758, 4.413793103448278, 2.344827586206897, 4.448275862068964, 0.10344827586206762, 6.448275862068964, 5.551724137931036, 0.4827586206896548, 1.0, 0.6206896551724128, 4.206896551724139, 3.931034482758619, 1.0344827586206904, 1.1724137931034484, 3.862068965517242, 4.620689655172413, 0.137931034482758, 0.06896551724138078, 0.0, 0.8965517241379324, 1.4482758620689644, 4.655172413793103, 4.379310344827587, 3.6896551724137936, 5.103448275862068, 4.03448275862069, 9.448275862068964, 0.4827586206896548]
16	[22.689655172413794, 19.79310344827586, 21.344827586206897, 20.20689655172414, 12.413793103448278, 24.137931034482758, 23.82758620689655, 21.517241379310345, 21.17241379310345, 23.655172413793103, 24.0, 20.06896551724138, 25.586206896551722, 20.724137931034484, 20.310344827586206, 22.896551724137932, 18.17241379310345, 23.137931034482758, 21.724137931034484, 17.620689655172413, 19.96551724137931, 17.482758620689655, 23.75862068965517, 16.82758620689655, 20.96551724137931, 23.482758620689655, 21.82758620689655, 18.379310344827587, 22.379310344827587, 24.275862068965516, 23.75862068965517, 21.310344827586206, 21.655172413793103, 22.96551724137931, 24.82758620689655, 24.96551724137931, 12.689655172413794, 11.93103448275862, 23.93103448275862, 23.724137931034484, 23.79310344827586, 19.517241379310345, 23.17241379310345, 24.310344827586206, 21.482758620689655, 23.20689655172414, 24.896551724137932, 21.82758620689655, 21.862068965517242, 25.310344827586206]
17	[2.137931034482758, 1.9310344827586192, 0.3793103448275872, 1.5862068965517224, 1.0344827586206904, 0.6896551724137936, 1.0, 0.2068965517241388, 7.793103448275861, 1.1724137931034484, 2.275862068965516, 1.4482758620689644, 6.482758620689655, 1.0, 1.6896551724137936, 1.1724137931034484, 0.4482758620689644, 8.93103448275862, 0.0, 1.0, 9.0, 9.413793103448278, 5.137931034482758, 1.7931034482758612, 0.7586206896551708, 1.3448275862068968, 7.137931034482758, 8.517241379310345, 2.4482758620689644, 7.793103448275861, 2.0344827586206904, 0.4137931034482776, 0.06896551724138078, 1.862068965517242, 7.241379310344829, 0.8965517241379324, 0.7586206896551708, 1.5172413793103452, 8.137931034482758, 1.1034482758620676, 8.275862068965516, 4.0, 1.6551724137931032, 0.5172413793103452, 0.24137931034482918, 4.586206896551722, 0.9655172413793096, 0.10344827586206762, 2.9655172413793096, 6.758620689655171]
18	[0.06896551724138078, 4.275862068965516, 4.517241379310345, 3.5862068965517224, 0.0, 3.793103448275861, 4.172413793103448, 1.2413793103448292, 2.620689655172413, 2.9655172413793096, 0.2068965517241388, 3.724137931034484, 5.448275862068964, 7.275862068965516, 3.482758620689655, 4.275862068965516, 1.4827586206896548, 2.724137931034484, 7.241379310344829, 3.137931034482758, 0.724137931034484, 4.03448275862069, 1.0, 0.7586206896551708, 4.896551724137932, 0.3103448275862064, 6.103448275862068, 4.931034482758619, 8.93103448275862, 0.4827586206896548, 0.03448275862069039, 0.6206896551724128, 4.206896551724139, 6.0, 3.1034482758620676, 1.9310344827586192, 0.275862068965516, 10.896551724137932, 1.9310344827586192, 4.206896551724139, 2.068965517241381, 0.137931034482758, 1.6551724137931032, 3.620689655172413, 4.379310344827587, 4.586206896551722, 6.275862068965516, 4.03448275862069, 6.344827586206897, 5.724137931034484]
19	[2.0, 2.206896551724139, 3.758620689655171, 5.724137931034484, 3.1034482758620676, 3.4482758620689644, 3.137931034482758, 3.931034482758619, 3.655172413793103, 2.9655172413793096, 6.413793103448278, 5.586206896551722, 2.344827586206897, 3.137931034482758, 5.827586206896552, 5.310344827586206, 3.6896551724137936, 4.793103448275861, 4.137931034482758, 3.137931034482758, 4.862068965517242, 3.0, 9.275862068965516, 2.344827586206897, 3.379310344827587, 2.793103448275861, 3.0, 4.379310344827587, 1.6896551724137936, 3.655172413793103, 6.172413793103448, 3.724137931034484, 4.068965517241381, 2.275862068965516, 3.1034482758620676, 3.241379310344829, 3.379310344827587, 2.620689655172413, 4.0, 3.0344827586206904, 4.137931034482758, 8.137931034482758, 2.482758620689655, 3.620689655172413, 3.8965517241379324, 8.724137931034484, 3.1724137931034484, 4.241379310344829, 1.1724137931034484, 2.620689655172413]
20	[4.206896551724139, 8.137931034482758, 9.689655172413794, 8.75862068965517, 5.172413793103448, 4.827586206896552, 12.379310344827587, 11.586206896551722, 8.827586206896552, 7.379310344827587, 8.06896551724138, 6.827586206896552, 6.482758620689655, 7.206896551724139, 8.655172413793103, 8.137931034482758, 9.75862068965517, 9.96551724137931, 9.310344827586206, 5.137931034482758, 9.0, 5.275862068965516, 7.275862068965516, 5.931034482758619, 10.06896551724138, 5.482758620689655, 7.137931034482758, 4.379310344827587, 6.586206896551722, 8.827586206896552, 8.310344827586206, 5.586206896551722, 7.310344827586206, 3.931034482758619, 7.241379310344829, 5.03448275862069, 4.896551724137932, 5.655172413793103, 8.137931034482758, 5.241379310344829, 8.275862068965516, 6.344827586206897, 5.793103448275861, 4.655172413793103, 11.620689655172413, 8.862068965517242, 5.103448275862068, 9.206896551724139, 7.103448275862068, 6.758620689655171]
