 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	100
26	[27.689655172413794, 27.620689655172413, 27.655172413793103, 22.93103448275862, 28.241379310344826, 26.86206896551724, 26.793103448275865, 27.310344827586206, 27.448275862068964, 28.51724137931034, 20.620689655172413, 22.620689655172413, 25.896551724137932, 24.93103448275862, 11.482758620689655, 27.793103448275865, 26.827586206896555, 27.06896551724138, 26.89655172413793, 28.10344827586207, 27.20689655172414, 24.655172413793103, 8.379310344827587, 29.0, 23.275862068965516, 28.758620689655174, 26.06896551724138, 28.172413793103445, 27.689655172413794, 27.137931034482758, 23.206896551724135, 27.172413793103445, 26.89655172413793, 28.10344827586207, 26.20689655172414, 27.206896551724135, 27.620689655172413, 28.06896551724138, 27.06896551724138, 27.241379310344826, 27.413793103448278, 25.93103448275862, 27.96551724137931, 27.03448275862069, 27.96551724137931, 20.586206896551722, 27.310344827586206, 22.896551724137932, 29.06896551724138, 25.517241379310345, 27.172413793103445, 27.379310344827587, 28.13793103448276, 27.103448275862068, 27.137931034482758, 27.241379310344826, 27.206896551724135, 27.137931034482758, 23.51724137931034, 28.206896551724135, 24.206896551724135, 28.689655172413794, 28.827586206896555, 25.379310344827587, 27.448275862068968, 28.724137931034484, 28.241379310344826, 21.206896551724135, 27.448275862068968, 26.0, 27.551724137931032, 27.137931034482758, 27.103448275862068, 28.89655172413793, 28.172413793103445, 23.0, 29.655172413793103, 26.0, 23.03448275862069, 30.310344827586206, 23.655172413793103, 27.310344827586206, 27.96551724137931, 27.310344827586206, 25.724137931034484, 27.344827586206897, 26.758620689655174, 27.379310344827587, 27.896551724137932, 23.13793103448276, 28.10344827586207, 27.344827586206897, 27.03448275862069, 23.51724137931034, 27.620689655172413, 24.275862068965516, 27.620689655172413, 27.06896551724138, 27.310344827586206, 28.793103448275865]
27	[23.551724137931032, 23.48275862068966, 24.551724137931032, 22.93103448275862, 24.10344827586207, 23.758620689655174, 23.689655172413794, 24.206896551724135, 21.24137931034483, 27.48275862068966, 22.689655172413794, 21.586206896551722, 22.79310344827586, 31.13793103448276, 22.862068965517242, 23.655172413793103, 23.724137931034484, 21.896551724137932, 23.793103448275865, 23.96551724137931, 22.03448275862069, 30.86206896551724, 22.862068965517242, 24.86206896551724, 23.275862068965516, 24.620689655172413, 22.96551724137931, 23.0, 23.551724137931032, 21.96551724137931, 23.206896551724135, 26.13793103448276, 23.793103448275865, 23.96551724137931, 23.103448275862068, 23.06896551724138, 23.48275862068966, 23.93103448275862, 21.896551724137932, 24.13793103448276, 22.24137931034483, 32.13793103448276, 23.827586206896555, 23.93103448275862, 23.827586206896555, 22.655172413793103, 23.172413793103445, 22.896551724137932, 24.93103448275862, 22.413793103448278, 23.03448275862069, 22.20689655172414, 24.0, 21.93103448275862, 24.03448275862069, 23.10344827586207, 23.06896551724138, 21.96551724137931, 24.551724137931032, 24.06896551724138, 24.206896551724135, 27.655172413793103, 27.793103448275865, 22.275862068965516, 23.310344827586206, 24.586206896551722, 24.10344827586207, 23.275862068965516, 23.310344827586206, 22.896551724137932, 23.413793103448278, 21.96551724137931, 21.93103448275862, 24.758620689655174, 24.03448275862069, 23.0, 25.51724137931034, 22.896551724137932, 23.03448275862069, 26.172413793103445, 23.655172413793103, 24.206896551724135, 22.79310344827586, 23.172413793103445, 22.620689655172413, 22.17241379310345, 23.655172413793103, 24.275862068965516, 22.724137931034484, 24.172413793103445, 23.96551724137931, 22.17241379310345, 23.93103448275862, 23.51724137931034, 22.448275862068964, 30.48275862068966, 22.448275862068964, 22.93103448275862, 22.137931034482758, 24.655172413793103]
28	[2.8620689655172384, 2.7931034482758648, 2.827586206896555, 1.8965517241379324, 3.4137931034482776, 2.0344827586206904, 1.9655172413793096, 2.4827586206896584, 9.862068965517242, 3.551724137931032, 2.137931034482758, 2.9655172413793096, 8.310344827586206, 12.310344827586206, 16.655172413793103, 2.9655172413793096, 2.0, 9.482758620689655, 2.068965517241381, 3.275862068965516, 11.689655172413794, 10.517241379310342, 16.655172413793103, 4.172413793103445, 1.5517241379310356, 3.931034482758619, 8.482758620689655, 10.586206896551722, 2.8620689655172384, 9.551724137931036, 3.5517241379310356, 2.344827586206897, 2.068965517241381, 3.275862068965516, 8.620689655172413, 2.379310344827587, 2.7931034482758648, 3.2413793103448256, 9.482758620689655, 2.4137931034482776, 9.827586206896552, 11.310344827586206, 3.1379310344827616, 2.2068965517241352, 3.1379310344827616, 2.1724137931034484, 2.4827586206896584, 1.9310344827586192, 4.241379310344826, 7.931034482758619, 2.344827586206897, 11.862068965517242, 3.3103448275862064, 9.517241379310345, 9.551724137931036, 2.4137931034482776, 2.379310344827587, 5.96551724137931, 2.827586206896555, 3.379310344827587, 0.6206896551724128, 3.8620689655172384, 4.0, 7.793103448275861, 2.620689655172413, 3.896551724137929, 3.4137931034482776, 1.5517241379310356, 2.620689655172413, 8.413793103448278, 2.724137931034484, 20.93103448275862, 9.517241379310345, 4.068965517241381, 3.344827586206897, 1.8275862068965516, 1.724137931034484, 8.413793103448278, 1.7931034482758612, 2.379310344827587, 1.1724137931034484, 2.4827586206896584, 10.379310344827587, 2.4827586206896584, 8.137931034482758, 9.75862068965517, 1.9310344827586192, 2.551724137931032, 10.310344827586206, 2.448275862068968, 3.275862068965516, 9.75862068965517, 2.2068965517241352, 1.3103448275862064, 12.103448275862068, 10.896551724137929, 10.03448275862069, 2.2413793103448256, 9.724137931034484, 3.9655172413793096]
29	[5.413793103448278, 5.482758620689658, 5.448275862068968, 6.03448275862069, 4.862068965517238, 6.241379310344829, 6.310344827586206, 5.793103448275865, 0.4827586206896548, 11.827586206896555, 6.275862068965516, 1.1724137931034484, 2.1034482758620676, 20.586206896551722, 0.9310344827586192, 5.310344827586206, 6.275862068965516, 0.862068965517242, 2.068965517241381, 5.0, 1.3448275862068968, 18.793103448275865, 7.344827586206897, 4.103448275862071, 9.827586206896552, 4.344827586206897, 1.862068965517242, 0.24137931034482918, 5.413793103448278, 0.7931034482758612, 0.5862068965517224, 5.931034482758619, 6.206896551724139, 5.0, 1.724137931034484, 5.896551724137929, 5.482758620689658, 5.03448275862069, 0.862068965517242, 5.862068965517238, 0.5172413793103452, 19.586206896551722, 5.137931034482762, 6.068965517241381, 5.137931034482762, 6.310344827586206, 5.793103448275865, 6.068965517241381, 4.03448275862069, 1.724137931034484, 5.931034482758619, 1.5172413793103452, 4.96551724137931, 0.8275862068965516, 3.344827586206897, 5.862068965517238, 5.896551724137929, 5.413793103448278, 5.448275862068968, 4.896551724137929, 4.758620689655174, 4.413793103448278, 6.344827586206897, 1.5862068965517224, 5.655172413793103, 4.379310344827587, 4.862068965517238, 5.689655172413794, 5.655172413793103, 2.206896551724139, 5.551724137931032, 8.517241379310345, 1.2413793103448292, 4.206896551724135, 4.931034482758619, 5.96551724137931, 6.551724137931032, 1.9310344827586192, 5.931034482758619, 5.896551724137929, 9.448275862068964, 5.793103448275865, 0.03448275862069039, 5.793103448275865, 1.9310344827586192, 0.5862068965517224, 6.344827586206897, 5.724137931034484, 0.03448275862069039, 5.827586206896555, 5.0, 0.5862068965517224, 6.068965517241381, 5.448275862068964, 3.8275862068965516, 19.172413793103445, 1.7586206896551708, 6.03448275862069, 0.6206896551724128, 4.310344827586206]


Players twoConsecutiveAvgCompletionTime per iteration
0	[42.0, 42.0, 28.0, 28.0, 42.0, 42.0, 42.0, 39.0, 44.0, 34.0, 28.0, 36.0, 34.0, 38.0, 41.0, 42.0, 39.0, 39.0, 42.0, 38.0, 34.0, 37.0, 41.0, 28.0, 28.0, 42.0, 31.0, 31.0, 39.0, 38.0, 42.0, 43.0, 42.0, 42.0, 42.0, 42.0, 42.0, 39.0, 39.0, 39.0, 36.0, 39.0, 42.0, 42.0, 29.0, 29.0, 29.0, 29.0, 37.0, 37.0, 38.0, 38.0, 39.0, 37.0, 40.0, 42.0, 37.0, 37.0, 42.0, 28.0, 29.0, 45.0, 38.0, 37.0, 42.0, 42.0, 29.0, 29.0, 37.0, 37.0, 33.0, 35.0, 44.0, 42.0, 28.0, 29.0, 43.0, 28.0, 30.0, 29.0, 28.0, 39.0, 39.0, 37.0, 35.0, 40.0, 42.0, 39.0, 39.0, 42.0, 39.0, 39.0, 28.0, 24.0, 34.0, 37.0, 41.0, 39.0, 39.0]
1	[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 30.0, 31.0, 23.0, 20.0, 27.0, 30.0, 34.0, 34.0, 28.0, 28.0, 30.0, 29.0, 29.0, 31.0, 35.0, 37.0, 32.0, 30.0, 29.0, 38.0, 38.0, 30.0, 30.0, 32.0, 32.0, 29.0, 28.0, 28.0, 29.0, 29.0, 30.0, 31.0, 31.0, 31.0, 30.0, 29.0, 29.0, 26.0, 26.0, 29.0, 31.0, 31.0, 29.0, 29.0, 30.0, 31.0, 34.0, 33.0, 29.0, 29.0, 29.0, 29.0, 29.0, 30.0, 36.0, 34.0, 29.0, 30.0, 30.0, 28.0, 28.0, 29.0, 29.0, 26.0, 32.0, 35.0, 30.0, 30.0, 29.0, 28.0, 30.0, 30.0, 29.0, 29.0, 30.0, 31.0, 30.0, 33.0, 33.0, 29.0, 30.0, 30.0, 31.0, 32.0, 30.0, 29.0, 30.0, 31.0, 33.0, 32.0, 30.0, 30.0]
2	[17.0, 20.0, 22.0, 23.0, 23.0, 22.0, 24.0, 23.0, 27.0, 27.0, 22.0, 21.0, 21.0, 23.0, 23.0, 21.0, 19.0, 20.0, 19.0, 19.0, 25.0, 28.0, 29.0, 28.0, 21.0, 19.0, 19.0, 20.0, 18.0, 17.0, 22.0, 23.0, 21.0, 20.0, 20.0, 21.0, 22.0, 20.0, 20.0, 20.0, 24.0, 28.0, 23.0, 21.0, 21.0, 22.0, 21.0, 19.0, 19.0, 19.0, 19.0, 22.0, 22.0, 19.0, 20.0, 22.0, 21.0, 21.0, 24.0, 28.0, 28.0, 29.0, 25.0, 19.0, 19.0, 21.0, 27.0, 26.0, 21.0, 20.0, 23.0, 22.0, 20.0, 21.0, 19.0, 18.0, 19.0, 19.0, 19.0, 23.0, 24.0, 20.0, 20.0, 20.0, 19.0, 18.0, 20.0, 20.0, 19.0, 20.0, 19.0, 20.0, 25.0, 24.0, 23.0, 25.0, 21.0, 18.0, 20.0]
3	[15.0, 15.0, 16.0, 16.0, 15.0, 15.0, 15.0, 14.0, 15.0, 19.0, 13.0, 10.0, 26.0, 23.0, 11.0, 15.0, 14.0, 14.0, 15.0, 14.0, 25.0, 22.0, 11.0, 16.0, 16.0, 14.0, 26.0, 27.0, 14.0, 15.0, 18.0, 16.0, 15.0, 14.0, 14.0, 15.0, 15.0, 14.0, 14.0, 14.0, 26.0, 27.0, 15.0, 15.0, 17.0, 17.0, 16.0, 16.0, 14.0, 14.0, 14.0, 14.0, 14.0, 21.0, 22.0, 15.0, 14.0, 14.0, 15.0, 16.0, 18.0, 18.0, 15.0, 14.0, 15.0, 15.0, 17.0, 17.0, 14.0, 14.0, 23.0, 22.0, 14.0, 15.0, 16.0, 18.0, 15.0, 15.0, 18.0, 18.0, 16.0, 14.0, 14.0, 14.0, 21.0, 22.0, 15.0, 14.0, 14.0, 15.0, 14.0, 14.0, 16.0, 15.0, 25.0, 25.0, 14.0, 14.0, 14.0]
4	[36.0, 36.0, 37.0, 37.0, 36.0, 36.0, 36.0, 43.0, 45.0, 39.0, 36.0, 41.0, 53.0, 44.0, 33.0, 36.0, 45.0, 43.0, 34.0, 43.0, 53.0, 44.0, 34.0, 37.0, 37.0, 41.0, 43.0, 38.0, 45.0, 36.0, 29.0, 37.0, 36.0, 41.0, 41.0, 36.0, 36.0, 44.0, 44.0, 45.0, 56.0, 47.0, 36.0, 36.0, 37.0, 37.0, 37.0, 37.0, 42.0, 42.0, 40.0, 40.0, 43.0, 38.0, 30.0, 36.0, 39.0, 39.0, 36.0, 37.0, 39.0, 39.0, 43.0, 42.0, 36.0, 36.0, 37.0, 37.0, 43.0, 43.0, 42.0, 43.0, 37.0, 36.0, 37.0, 37.0, 41.0, 42.0, 39.0, 39.0, 37.0, 43.0, 43.0, 42.0, 36.0, 30.0, 36.0, 43.0, 43.0, 36.0, 43.0, 43.0, 37.0, 45.0, 53.0, 47.0, 37.0, 43.0, 43.0]
5	[20.0, 21.0, 24.0, 21.0, 18.0, 18.0, 19.0, 19.0, 17.0, 18.0, 21.0, 20.0, 19.0, 19.0, 21.0, 22.0, 18.0, 18.0, 22.0, 21.0, 20.0, 22.0, 19.0, 19.0, 25.0, 25.0, 19.0, 17.0, 17.0, 19.0, 21.0, 21.0, 22.0, 21.0, 17.0, 18.0, 22.0, 18.0, 16.0, 18.0, 22.0, 22.0, 16.0, 16.0, 16.0, 18.0, 20.0, 20.0, 15.0, 15.0, 19.0, 18.0, 15.0, 11.0, 13.0, 19.0, 19.0, 18.0, 20.0, 24.0, 30.0, 25.0, 14.0, 13.0, 23.0, 23.0, 15.0, 17.0, 19.0, 18.0, 20.0, 17.0, 23.0, 24.0, 20.0, 19.0, 17.0, 20.0, 23.0, 22.0, 20.0, 20.0, 19.0, 17.0, 17.0, 18.0, 23.0, 20.0, 17.0, 19.0, 17.0, 16.0, 21.0, 21.0, 18.0, 20.0, 20.0, 17.0, 16.0]
6	[56.0, 60.0, 61.0, 55.0, 55.0, 59.0, 55.0, 50.0, 53.0, 53.0, 52.0, 53.0, 58.0, 56.0, 50.0, 53.0, 58.0, 56.0, 51.0, 52.0, 60.0, 57.0, 50.0, 50.0, 50.0, 52.0, 52.0, 51.0, 52.0, 51.0, 51.0, 55.0, 53.0, 52.0, 52.0, 51.0, 51.0, 52.0, 54.0, 55.0, 59.0, 57.0, 53.0, 53.0, 52.0, 52.0, 50.0, 50.0, 52.0, 52.0, 52.0, 52.0, 56.0, 57.0, 52.0, 53.0, 54.0, 54.0, 53.0, 55.0, 60.0, 60.0, 57.0, 52.0, 51.0, 51.0, 52.0, 52.0, 52.0, 52.0, 52.0, 53.0, 53.0, 52.0, 52.0, 53.0, 54.0, 51.0, 51.0, 51.0, 52.0, 58.0, 61.0, 57.0, 54.0, 56.0, 57.0, 60.0, 56.0, 51.0, 52.0, 54.0, 52.0, 51.0, 59.0, 57.0, 52.0, 58.0, 56.0]
7	[10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 9.0, 10.0, 14.0, 14.0, 10.0, 10.0, 18.0, 17.0, 10.0, 9.0, 9.0, 10.0, 9.0, 10.0, 20.0, 18.0, 11.0, 11.0, 9.0, 8.0, 9.0, 9.0, 10.0, 13.0, 11.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 11.0, 10.0, 10.0, 12.0, 12.0, 11.0, 11.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 10.0, 9.0, 8.0, 9.0, 11.0, 13.0, 13.0, 10.0, 9.0, 10.0, 10.0, 12.0, 12.0, 9.0, 9.0, 18.0, 17.0, 9.0, 10.0, 11.0, 13.0, 10.0, 10.0, 13.0, 13.0, 11.0, 9.0, 9.0, 9.0, 8.0, 9.0, 10.0, 9.0, 8.0, 9.0, 9.0, 9.0, 11.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0]
8	[71.0, 69.0, 64.0, 66.0, 65.0, 59.0, 62.0, 67.0, 71.0, 71.0, 68.0, 68.0, 75.0, 75.0, 68.0, 69.0, 66.0, 67.0, 69.0, 68.0, 74.0, 74.0, 68.0, 68.0, 68.0, 68.0, 69.0, 68.0, 67.0, 68.0, 70.0, 71.0, 69.0, 68.0, 68.0, 69.0, 69.0, 68.0, 68.0, 69.0, 76.0, 75.0, 69.0, 69.0, 68.0, 69.0, 69.0, 68.0, 68.0, 69.0, 69.0, 68.0, 66.0, 67.0, 69.0, 69.0, 69.0, 69.0, 70.0, 66.0, 68.0, 74.0, 71.0, 68.0, 69.0, 69.0, 68.0, 69.0, 69.0, 68.0, 68.0, 68.0, 68.0, 69.0, 68.0, 70.0, 70.0, 68.0, 70.0, 70.0, 68.0, 66.0, 64.0, 66.0, 69.0, 70.0, 65.0, 62.0, 67.0, 69.0, 68.0, 69.0, 69.0, 68.0, 74.0, 74.0, 69.0, 67.0, 65.0]
9	[61.0, 57.0, 51.0, 55.0, 62.0, 64.0, 64.0, 61.0, 62.0, 62.0, 59.0, 59.0, 66.0, 66.0, 59.0, 60.0, 55.0, 56.0, 60.0, 59.0, 65.0, 65.0, 59.0, 59.0, 59.0, 59.0, 60.0, 59.0, 58.0, 58.0, 60.0, 62.0, 59.0, 58.0, 59.0, 58.0, 57.0, 58.0, 59.0, 60.0, 65.0, 65.0, 60.0, 60.0, 59.0, 60.0, 60.0, 59.0, 59.0, 60.0, 60.0, 59.0, 55.0, 56.0, 60.0, 60.0, 60.0, 60.0, 61.0, 55.0, 58.0, 65.0, 62.0, 59.0, 60.0, 60.0, 59.0, 60.0, 60.0, 58.0, 58.0, 59.0, 59.0, 60.0, 59.0, 59.0, 59.0, 58.0, 60.0, 61.0, 59.0, 55.0, 51.0, 56.0, 60.0, 61.0, 62.0, 57.0, 55.0, 60.0, 59.0, 59.0, 59.0, 59.0, 64.0, 64.0, 60.0, 56.0, 53.0]
10	[11.0, 13.0, 14.0, 12.0, 11.0, 12.0, 13.0, 12.0, 12.0, 13.0, 13.0, 10.0, 9.0, 11.0, 11.0, 12.0, 11.0, 10.0, 11.0, 12.0, 13.0, 14.0, 14.0, 14.0, 15.0, 11.0, 9.0, 11.0, 10.0, 10.0, 11.0, 11.0, 11.0, 9.0, 9.0, 11.0, 11.0, 12.0, 13.0, 11.0, 11.0, 12.0, 11.0, 11.0, 13.0, 15.0, 14.0, 14.0, 11.0, 9.0, 12.0, 12.0, 10.0, 9.0, 9.0, 13.0, 14.0, 13.0, 12.0, 12.0, 13.0, 13.0, 10.0, 9.0, 11.0, 11.0, 13.0, 15.0, 11.0, 9.0, 11.0, 11.0, 12.0, 13.0, 12.0, 11.0, 9.0, 9.0, 11.0, 13.0, 14.0, 12.0, 11.0, 9.0, 9.0, 12.0, 15.0, 15.0, 14.0, 12.0, 11.0, 11.0, 13.0, 14.0, 13.0, 13.0, 12.0, 13.0, 15.0]
11	[24.0, 21.0, 19.0, 24.0, 26.0, 21.0, 23.0, 23.0, 24.0, 23.0, 18.0, 15.0, 18.0, 22.0, 23.0, 22.0, 21.0, 22.0, 23.0, 24.0, 23.0, 25.0, 27.0, 25.0, 25.0, 22.0, 17.0, 23.0, 23.0, 23.0, 25.0, 23.0, 23.0, 22.0, 21.0, 23.0, 22.0, 21.0, 21.0, 22.0, 24.0, 25.0, 25.0, 25.0, 23.0, 19.0, 19.0, 27.0, 24.0, 17.0, 21.0, 23.0, 23.0, 22.0, 20.0, 19.0, 24.0, 25.0, 24.0, 23.0, 27.0, 34.0, 26.0, 20.0, 24.0, 26.0, 23.0, 21.0, 19.0, 20.0, 22.0, 22.0, 23.0, 25.0, 25.0, 25.0, 23.0, 18.0, 24.0, 26.0, 21.0, 24.0, 24.0, 18.0, 16.0, 18.0, 17.0, 22.0, 25.0, 25.0, 27.0, 22.0, 18.0, 21.0, 23.0, 23.0, 20.0, 17.0, 23.0]
12	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
13	[49.0, 51.0, 50.0, 50.0, 54.0, 51.0, 48.0, 50.0, 53.0, 49.0, 46.0, 47.0, 54.0, 56.0, 54.0, 51.0, 47.0, 50.0, 55.0, 50.0, 52.0, 55.0, 50.0, 50.0, 52.0, 50.0, 50.0, 52.0, 49.0, 49.0, 55.0, 54.0, 51.0, 49.0, 49.0, 52.0, 52.0, 49.0, 47.0, 47.0, 53.0, 56.0, 50.0, 51.0, 50.0, 50.0, 50.0, 49.0, 50.0, 52.0, 50.0, 50.0, 50.0, 50.0, 55.0, 53.0, 48.0, 47.0, 51.0, 50.0, 48.0, 51.0, 50.0, 52.0, 51.0, 50.0, 50.0, 52.0, 52.0, 50.0, 49.0, 47.0, 48.0, 48.0, 48.0, 52.0, 52.0, 51.0, 54.0, 54.0, 50.0, 50.0, 50.0, 48.0, 48.0, 49.0, 52.0, 53.0, 50.0, 51.0, 52.0, 50.0, 50.0, 48.0, 52.0, 52.0, 48.0, 52.0, 52.0]
14	[20.0, 17.0, 16.0, 19.0, 19.0, 17.0, 17.0, 19.0, 25.0, 25.0, 20.0, 19.0, 19.0, 17.0, 17.0, 16.0, 16.0, 18.0, 20.0, 19.0, 20.0, 20.0, 22.0, 22.0, 23.0, 23.0, 16.0, 19.0, 22.0, 19.0, 16.0, 16.0, 19.0, 20.0, 17.0, 17.0, 18.0, 20.0, 19.0, 16.0, 16.0, 19.0, 19.0, 21.0, 21.0, 17.0, 17.0, 24.0, 26.0, 20.0, 19.0, 21.0, 22.0, 19.0, 18.0, 17.0, 16.0, 20.0, 23.0, 24.0, 27.0, 29.0, 24.0, 18.0, 22.0, 24.0, 19.0, 16.0, 16.0, 17.0, 18.0, 20.0, 28.0, 31.0, 22.0, 19.0, 18.0, 15.0, 19.0, 19.0, 17.0, 16.0, 17.0, 17.0, 17.0, 17.0, 16.0, 16.0, 17.0, 20.0, 19.0, 19.0, 19.0, 20.0, 22.0, 18.0, 19.0, 19.0, 23.0]
