 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
18	[26.0, 23.0, 18.0, 20.0, 21.0, 23.0, 24.0, 19.0, 22.0, 23.0, 19.0, 16.0, 24.0, 26.0, 22.0, 23.0, 20.0, 24.0, 27.0, 23.0, 25.0, 25.0, 22.0, 20.0]
19	[26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 21.0, 21.0, 26.0, 27.0, 22.0, 23.0, 28.0, 27.0, 26.0, 21.0, 21.0, 26.0, 21.0, 22.0, 29.0, 28.0, 26.0]
20	[18.0, 14.0, 13.0, 15.0, 18.0, 14.0, 11.0, 11.0, 14.0, 14.0, 14.0, 14.0, 16.0, 16.0, 13.0, 13.0, 12.0, 12.0, 15.0, 15.0, 16.0, 17.0, 16.0, 15.0]
21	[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
22	[43.0, 44.0, 43.0, 40.0, 40.0, 42.0, 43.0, 43.0, 42.0, 41.0, 41.0, 41.0, 41.0, 42.0, 41.0, 42.0, 42.0, 42.0, 42.0, 41.0, 44.0, 43.0, 40.0, 42.0]
23	[27.0, 22.0, 18.0, 21.0, 25.0, 26.0, 22.0, 17.0, 21.0, 22.0, 20.0, 19.0, 23.0, 24.0, 20.0, 20.0, 20.0, 21.0, 23.0, 23.0, 24.0, 24.0, 23.0, 22.0]
24	[37.0, 38.0, 39.0, 41.0, 41.0, 37.0, 38.0, 37.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 35.0, 36.0, 36.0, 36.0, 37.0, 37.0, 38.0, 37.0, 36.0, 38.0]
25	[30.0, 27.0, 26.0, 27.0, 26.0, 25.0, 24.0, 22.0, 24.0, 25.0, 22.0, 19.0, 24.0, 28.0, 24.0, 23.0, 23.0, 26.0, 27.0, 26.0, 27.0, 27.0, 26.0, 25.0]
26	[32.0, 27.0, 27.0, 30.0, 30.0, 27.0, 27.0, 31.0, 31.0, 27.0, 28.0, 31.0, 35.0, 32.0, 28.0, 27.0, 31.0, 31.0, 27.0, 29.0, 30.0, 29.0, 31.0, 30.0]
27	[47.0, 44.0, 41.0, 42.0, 45.0, 47.0, 44.0, 43.0, 46.0, 46.0, 42.0, 42.0, 46.0, 46.0, 45.0, 47.0, 47.0, 46.0, 49.0, 46.0, 45.0, 48.0, 48.0, 47.0]
28	[31.0, 29.0, 24.0, 26.0, 27.0, 24.0, 26.0, 26.0, 28.0, 27.0, 22.0, 20.0, 29.0, 32.0, 24.0, 25.0, 23.0, 20.0, 21.0, 21.0, 28.0, 28.0, 25.0, 30.0]
29	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]


Players Completion time at iteration with max admission
9	15	25	45	10	8	12	38	8	21	5	4	3	27	6	19	44	13	14	17	13	9	40	17	35	16	33	45	19	8	

Players twoConsecutiveAvgCompletionTime at last iteration
11.0	19.0	36.0	47.0	10.0	17.0	16.0	41.0	10.0	23.0	7.0	6.0	5.0	25.0	15.0	26.0	41.0	22.0	20.0	26.0	15.0	10.0	42.0	22.0	38.0	25.0	30.0	47.0	30.0	9.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	20.0
Max Admission Rate- can be used IF stop at certain iteration:	33.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	12.0
Average Admission Rate:	15.08
Admission rate per iteration:	[13.0, 10.0, 10.0, 23.0, 10.0, 16.0, 13.0, 13.0, 20.0, 10.0, 20.0, 13.0, 33.0, 6.0, 20.0, 13.0, 16.0, 23.0, 16.0, 10.0, 23.0, 0.0, 20.0, 6.0, 20.0]
Players completion time per iteration
0	[42, 42, 42, 14, 42, 42, 42, 42, 36, 52, 16, 40, 32, 36, 40, 42, 42, 36, 42, 42, 34, 34, 41, 42, 14]
1	[29, 29, 29, 29, 29, 29, 29, 29, 31, 32, 14, 26, 29, 31, 37, 31, 26, 31, 29, 29, 30, 32, 39, 35, 29]
2	[17, 18, 22, 22, 25, 22, 22, 26, 21, 33, 21, 23, 20, 23, 23, 24, 18, 20, 20, 19, 20, 30, 26, 33, 23]
3	[15, 15, 15, 18, 15, 15, 15, 15, 13, 18, 20, 7, 13, 39, 7, 15, 15, 13, 15, 15, 13, 37, 7, 15, 18]
4	[36, 36, 36, 39, 36, 36, 36, 36, 51, 39, 39, 34, 48, 58, 30, 36, 36, 54, 33, 36, 51, 56, 33, 36, 39]
5	[25, 16, 26, 23, 20, 17, 19, 20, 19, 16, 20, 23, 18, 21, 18, 25, 20, 17, 20, 25, 17, 23, 21, 17, 21]
6	[55, 57, 63, 60, 51, 59, 59, 52, 49, 57, 50, 54, 53, 64, 49, 51, 55, 61, 51, 51, 54, 66, 49, 52, 49]
7	[10, 10, 10, 13, 10, 10, 10, 10, 8, 13, 15, 13, 8, 13, 24, 10, 10, 8, 10, 10, 8, 13, 27, 10, 13]
8	[70, 72, 66, 63, 70, 60, 58, 66, 68, 74, 68, 68, 68, 82, 68, 69, 69, 64, 70, 69, 68, 80, 68, 69, 68]
9	[60, 63, 52, 51, 60, 64, 64, 64, 59, 65, 59, 59, 59, 73, 59, 60, 60, 51, 61, 60, 59, 71, 59, 60, 59]
10	[11, 11, 15, 13, 11, 11, 13, 13, 12, 13, 13, 13, 8, 11, 11, 11, 13, 10, 11, 11, 13, 13, 15, 13, 15]
11	[26, 22, 21, 17, 32, 21, 21, 26, 21, 28, 19, 17, 14, 23, 21, 25, 19, 23, 21, 26, 23, 24, 26, 29, 21]
12	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
13	[51, 48, 55, 46, 55, 54, 48, 48, 53, 53, 46, 46, 49, 60, 53, 55, 48, 46, 55, 55, 46, 58, 53, 48, 53]
14	[22, 18, 17, 16, 22, 17, 17, 17, 22, 29, 22, 18, 21, 18, 17, 17, 16, 17, 19, 22, 16, 25, 16, 29, 16]
15	[24, 24, 24, 27, 26, 24, 24, 24, 22, 27, 29, 22, 22, 48, 16, 24, 24, 22, 24, 24, 41, 46, 16, 24, 27]
16	[54, 57, 58, 57, 58, 54, 59, 59, 53, 64, 57, 53, 49, 72, 56, 58, 55, 57, 58, 58, 53, 66, 56, 59, 56]
17	[24, 20, 25, 19, 20, 19, 19, 19, 18, 31, 19, 22, 16, 21, 19, 19, 19, 16, 19, 24, 16, 28, 19, 31, 19]
18	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
19	[15, 20, 15, 15, 18, 15, 15, 15, 15, 16, 15, 15, 12, 19, 16, 15, 15, 15, 15, 16, 15, 19, 15, 16, 15]
20	[57, 57, 57, 55, 57, 57, 57, 57, 51, 51, 55, 55, 55, 51, 55, 57, 57, 51, 57, 57, 49, 50, 56, 57, 55]
21	[60, 58, 56, 61, 60, 55, 52, 56, 54, 68, 54, 50, 54, 65, 54, 63, 63, 54, 56, 63, 50, 59, 54, 63, 54]
22	[67, 69, 67, 65, 67, 67, 67, 67, 65, 72, 65, 65, 65, 79, 65, 67, 67, 65, 67, 67, 65, 77, 65, 67, 65]
23	[13, 16, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 11, 18, 12, 12, 12, 12, 12, 13, 12, 18, 12, 13, 12]
24	[53, 53, 53, 51, 53, 53, 53, 53, 51, 58, 51, 51, 51, 65, 51, 53, 53, 51, 53, 53, 51, 63, 51, 53, 51]
25	[50, 53, 50, 48, 53, 50, 50, 50, 33, 55, 46, 48, 28, 62, 43, 50, 50, 33, 50, 53, 31, 60, 25, 53, 48]
26	[6, 6, 6, 9, 6, 6, 6, 6, 4, 9, 11, 9, 4, 16, 20, 6, 6, 4, 6, 6, 4, 16, 23, 6, 9]
27	[10, 10, 9, 9, 10, 9, 9, 9, 10, 10, 9, 10, 7, 10, 9, 10, 9, 9, 9, 10, 9, 10, 9, 10, 9]
28	[30, 30, 30, 33, 30, 30, 30, 30, 21, 40, 33, 28, 21, 52, 15, 30, 30, 21, 30, 30, 19, 50, 15, 30, 33]
29	[38, 38, 38, 37, 38, 38, 38, 38, 31, 48, 37, 32, 27, 60, 32, 38, 38, 31, 34, 38, 29, 58, 24, 38, 41]
Players Average completion time per iteration
0	[34.364134529362275, 35.70432883496087, 35.75034686999268, 14.853663860185984, 34.927575241476895, 35.72367560752968, 35.75101117699213, 35.751949794017946, 29.569171956386917, 39.611893755434906, 16.939626896701682, 33.11150055185402, 25.542485039276944, 35.62566118380991, 33.82942397272016, 35.67833815660251, 35.7494544322751, 29.488086273554497, 35.51400952946292, 35.743811906792914, 27.93949656484033, 33.79190147411867, 34.227387053775914, 35.695818154772226, 14.851791516514044]
1	[26.199361446032515, 26.53263095355225, 27.343983384279007, 27.3618990563909, 27.372457828953028, 27.383287336478656, 27.383659187526384, 27.69173241923465, 26.66997069947444, 28.593337837058158, 14.646066841452935, 23.78179609395786, 23.717330927529208, 30.733827530228524, 31.59226867312588, 29.211545868829372, 24.57925096725451, 26.562169240128235, 27.361106275790533, 27.37243060737382, 25.092262198408438, 30.711613492439586, 32.25811923337678, 32.17351649849767, 27.57605587396324]
2	[16.199278121468137, 17.907894923519045, 19.932059092325293, 20.799961212001904, 20.554499610189133, 20.966950421526125, 20.83549610813028, 24.718346227796857, 18.77813404656898, 28.51756638224861, 20.99859254703373, 20.841745675500253, 18.86382058202385, 22.81968333023808, 22.39880752431769, 22.006708788406996, 18.1966548720912, 19.572450418390936, 19.778234003332127, 18.990109520232515, 19.65465763475159, 26.787529437307597, 25.024835823355545, 28.820569126104463, 21.741618921526875]
3	[13.02894135796789, 13.746282885828991, 13.770914125807401, 16.614755594801064, 13.923402184404313, 13.776995842505196, 13.771968711631526, 13.771796095852089, 11.87645969537747, 14.899244459249163, 18.60282313959387, 7.632377287138931, 11.521668064284206, 26.17754821990288, 8.234429973549549, 13.437671123361653, 13.760317373652041, 11.87606555235051, 13.670700925623823, 13.768318880268774, 11.876340298788588, 33.90423335950791, 8.463744060833488, 13.445545044074372, 16.60358344928536]
4	[32.50115755383702, 34.47440889897505, 34.54216411114675, 37.37004139989538, 34.71302967222633, 34.55035759402975, 34.54477194920058, 34.54458015581781, 42.73363037878033, 36.411483144782665, 37.505666601503314, 32.83398608683626, 39.720717400411715, 53.40783640193253, 28.532806641864788, 34.19527088297753, 34.53257939425516, 44.21732761057225, 32.4797865239823, 34.40223638898035, 42.728742743889235, 54.14693819741218, 29.359118263031437, 34.29508250781908, 37.36155739885898]
5	[21.675657944787464, 16.46734997474939, 22.84268429648045, 20.643999705455368, 19.704290863339388, 16.965860022307428, 17.09513856000199, 19.21335383941416, 16.746802150306873, 16.116464766672706, 19.405206490641223, 21.61442335985831, 17.046374482087085, 20.684153575925492, 17.959545253849658, 22.410184741503077, 19.82548403453727, 16.53121170757751, 19.38142684315727, 22.82894088034909, 16.785710822788324, 20.831801889498486, 18.579485785992127, 17.141464199308704, 19.05560393773444]
6	[39.260123586126326, 42.80510492867429, 45.03273430059827, 43.844140130904044, 41.928770365923164, 43.693925979107895, 44.25171852633088, 42.54821057882569, 39.902567375629346, 44.614294777691384, 40.720715257260714, 41.14313082327365, 41.01322730053327, 56.09996212524315, 40.81732720264005, 41.41285661390599, 42.789770132078225, 43.47277964862453, 41.95347198169443, 41.52677415449199, 41.64832101782617, 57.36484759725462, 40.761326071520266, 42.145213212127544, 40.101306120252836]
7	[8.18088845538502, 8.916090347373224, 8.941334855784907, 11.702902343155134, 9.173313983007889, 8.950167102143665, 8.942504943799944, 8.942241849508608, 7.10176570183624, 10.016707474235634, 13.716583167230835, 12.094017296173785, 7.346276520022178, 12.578720987254187, 19.278651243700075, 9.93316690088531, 8.976258048842844, 7.102933710569059, 8.78821757996251, 8.936944109259768, 7.1015837941864755, 12.570319012717732, 20.12692174645983, 10.09858264251273, 11.742638573168705]
8	[53.632538065424235, 59.89758785694093, 58.835567503852715, 56.410379803391955, 58.989922358295665, 53.975748755469596, 51.79352303410198, 55.09331111634793, 57.74557871120033, 61.71250876207979, 58.53935539770381, 57.892067686076565, 58.009313248691676, 72.57417840548422, 59.21449711085181, 59.21628805545193, 59.1410236339205, 57.022490989988974, 59.386505423965644, 59.20116090315608, 58.321132313672685, 72.20873278626706, 58.95389240172558, 59.29029765381975, 58.324192987858154]
9	[44.85392351651604, 49.567153948279135, 46.608709035074, 44.87228767506395, 49.66584885099707, 53.763597142894746, 54.23059755907169, 54.31636856482265, 49.752650121061436, 53.022824262750405, 49.9045281756283, 49.20003783532336, 49.06461614053279, 63.57607733193351, 50.647861510942846, 50.50690427135217, 50.43658603753827, 45.30427048448175, 50.2729543347305, 50.49269318843234, 49.63642159026006, 63.21955882314437, 48.22656564890328, 50.506722567195915, 49.63690331476876]
10	[9.796391119553363, 10.958671876612499, 13.741797852320019, 12.437879472954592, 11.199536536675323, 11.00685145377539, 12.700045986665742, 12.908349235244852, 11.28716487758299, 12.78475321427372, 12.25485328420784, 12.893062725451433, 8.54342305776353, 10.690402462215628, 10.989369399437072, 10.99963497878847, 12.04339366632572, 10.2140588381603, 10.897931114560302, 10.996495277195104, 12.043285858900102, 12.967149461330603, 13.960926924037857, 13.10180820184172, 13.965550679423398]
11	[21.93059983860747, 22.346576283437585, 20.423816557179215, 17.46652230071094, 27.921351226804724, 21.288888155446777, 20.101512363814592, 23.516096143728248, 20.6141867260907, 26.170272706452675, 19.974326879868247, 17.276608613611934, 14.374227828982841, 21.918659909099702, 20.297616367399833, 22.87694105783831, 19.59952483473827, 21.171668455830186, 20.271967042729955, 24.45871123514926, 21.949196267772464, 23.8423420676729, 23.906263857177258, 27.92335652740456, 21.02723756196609]
12	[6.054403797628907, 6.967531216193888, 6.998885124623807, 6.999961718704594, 6.999998685541357, 6.99999995486565, 6.999999998450232, 6.999999999946789, 6.999999999998176, 6.9999999999999405, 6.999999999999999, 6.999999999999999, 5.270170343534599, 6.73910645183858, 6.991041740448598, 6.999692401691207, 6.999989438046643, 6.999999637335919, 6.999999987547264, 6.999999999572415, 6.999999999985322, 6.999999999999499, 6.999999999999986, 6.999999999999999, 6.999999999999999]
13	[35.723227628760654, 41.28838866773346, 44.784127010619656, 39.572495762751636, 43.4908806793796, 45.148355102125315, 41.169055136110536, 40.337871774452125, 42.048866136439905, 40.991009168339964, 39.21073649492849, 38.33930298052595, 40.6647260089373, 52.22534304559183, 43.84613787924784, 44.44792861692945, 41.2607625023094, 38.56020998604133, 43.45612198644958, 44.66605229851002, 39.56844145046607, 50.32023511469203, 44.55201930227727, 41.03282105314248, 42.285304897381536]
14	[17.603393533660014, 18.51612170311002, 17.18449380440938, 16.17310675090811, 20.277686544104437, 17.59281366341019, 16.79970667484167, 16.81121593739758, 19.43336514118046, 25.913597302720053, 21.776429226914413, 17.607854188517656, 18.864916928224844, 18.427003449004662, 16.999527142233898, 16.999983763559396, 16.166771259488634, 16.61830590875396, 18.03030003174587, 20.73876162568134, 16.957323963985697, 22.4286817650725, 17.412655414769063, 25.04960264702674, 18.032389466210347]
15	[18.742375584525945, 23.819469801114106, 23.183425201540473, 25.605679384379524, 26.137425457503625, 23.56494683124, 23.17468568750498, 23.16128535375566, 21.531429266434216, 24.031460762534923, 27.71708974850412, 22.44268708823217, 21.204824512693524, 35.86146003686796, 21.512865521592083, 21.896502258138284, 23.11739657614784, 21.529922264578577, 22.802879016856032, 23.148518688262822, 32.59738278686051, 44.142427711821334, 21.49527740744611, 21.895898337908555, 25.561469782781074]
16	[38.597645359724034, 52.50503690522925, 53.355532540227166, 52.841823305359405, 51.344396936755984, 50.31079865568818, 52.89041954282743, 52.280612953702644, 47.76742668399004, 53.61218561735366, 51.648054876231924, 49.28251052744258, 45.5511555627134, 56.65918117480096, 52.530305296866814, 51.16214609940937, 50.826243838173866, 52.02773624675334, 51.31644376114153, 51.46357452003985, 49.6004239773121, 58.948859308150425, 53.53256393669949, 51.93083999216278, 50.350319590117934]
17	[18.029927748607797, 20.710078293242614, 22.746874012016097, 20.295242324797446, 19.815706601590538, 19.222439871946552, 19.007637881892897, 19.000262260714763, 17.988955898652566, 26.752732876880486, 21.599377370584147, 21.402950626553256, 17.352106759562467, 19.90258744828813, 19.419854171869222, 19.01441646476829, 19.0004950158182, 16.686320770926883, 18.337262311617792, 22.353761998273416, 17.77361678848809, 24.52242247585304, 20.93950230416172, 27.04847639776336, 21.609532268010273]
18	[4.4748805030026, 5.9476322185914725, 5.998201855962727, 5.9999382574191245, 5.999997879954988, 5.999999927204356, 5.999999997500425, 5.99999999991417, 5.999999999997051, 5.999999999999896, 5.999999999999994, 5.999999999999994, 4.5083731656658, 5.509082761470373, 5.983143454209579, 5.999421199514533, 5.999980125821377, 5.999999317583542, 5.999999976567975, 5.999999999195415, 5.999999999972371, 5.99999999999905, 5.999999999999965, 5.999999999999994, 5.999999999999994]
19	[10.763556952785, 17.85023556405087, 16.338331568793414, 15.04595407453953, 17.15428930817923, 15.818249578251466, 15.028096103378035, 15.000964731355827, 15.000033125824478, 15.717571600955075, 15.272731838239084, 15.009364749002403, 12.847610165314306, 17.052097497738547, 16.632366122868774, 15.304142989726959, 15.01044330862881, 15.000358590198692, 15.000012312853636, 15.717570886303465, 15.272731813700208, 17.879646602235816, 16.091248752574874, 15.75504049537531, 15.274018401604435]
20	[35.90630079158999, 53.069213831899646, 53.65853400005563, 52.30639058349932, 53.07339354582375, 53.65867751821638, 53.67877431927919, 53.67946437988567, 49.34472124701508, 50.94316296127805, 50.536310780157486, 51.640235794190126, 50.72156546923513, 52.10833447011534, 50.57631908573509, 53.01398836072552, 53.656637731987246, 49.26293745209948, 51.850995956524386, 53.616704249972955, 47.97018745476866, 49.650828897165056, 50.681021356606834, 53.297057263547, 52.29397861528371]
21	[36.24927453509999, 55.89345612360963, 53.880082324949015, 55.42540919068827, 57.32724555853316, 54.20192076468721, 50.56893430372395, 51.72612890942922, 50.40247492146292, 58.26932062384731, 54.78897005945651, 48.58325161897851, 49.588468241066614, 57.36007194776644, 53.425001129088464, 54.963837438002635, 58.75307984773629, 54.54258265177098, 51.17314295392558, 56.4225281712803, 52.06984903633295, 53.047037271465044, 52.79404378346224, 56.062077977012926, 53.14147231633217]
22	[37.43708518299999, 63.00216092312181, 64.08125009405006, 62.45860168072459, 62.53215338510185, 63.41799321966876, 63.448410158741986, 63.44945458025758, 62.16528242039018, 64.80616234011796, 64.24891112921453, 61.54561492896782, 61.45279228472536, 69.79542710260844, 66.62018686169525, 62.675049062128515, 63.42289980541072, 62.22341961338274, 62.64217597650729, 63.24462404758851, 62.4298745875309, 69.4528245195508, 65.90225567063874, 63.04012097498038, 62.422852598614746]
23	[7.403926269999999, 14.516446891761348, 13.670928316956962, 12.057374395268033, 12.001970055327305, 12.00006764547102, 12.000002322731591, 12.000000079755253, 12.000000002738538, 12.56953279009403, 12.415686327061794, 12.014273354155485, 11.430957311852248, 15.001527241489432, 14.479845186035144, 12.085150042921187, 12.002923783246752, 12.000100393472279, 12.00000344719441, 12.569532908365755, 12.415686331122867, 15.431470094294928, 14.49460806420843, 12.655189743480438, 12.418627516011178]
24	[25.706515399999994, 50.11907913529577, 50.95732938639321, 49.942706049638716, 50.06335316869352, 50.95541593289429, 50.986046547695516, 50.98709830615999, 49.94372822022022, 52.335324466799406, 52.209822352744425, 49.097792574380485, 48.90993531139811, 55.72736278695385, 55.43401465630122, 50.25190734384283, 50.961890287098875, 49.861862656548304, 50.0605772621852, 50.95532061704166, 49.942637074850495, 55.50476800031738, 54.5384513315335, 50.22115653085981, 49.917428201408875]
