 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
22	[42.83673469387755, 42.12244897959184, 43.285714285714285, 44.142857142857146, 43.46938775510204, 43.46938775510204, 44.12244897959184, 43.857142857142854, 54.08163265306123, 54.714285714285715, 55.3469387755102, 55.61224489795919, 55.775510204081634, 54.734693877551024, 55.183673469387756, 54.95918367346939, 55.16326530612245, 55.673469387755105, 55.53061224489796, 55.244897959183675, 55.6530612244898, 55.10204081632653, 55.673469387755105, 55.265306122448976, 55.326530612244895]
23	[28.591836734693878, 29.306122448979593, 31.204081632653065, 31.367346938775512, 32.04081632653061, 36.12244897959184, 34.44897959183673, 34.714285714285715, 36.734693877551024, 31.0, 33.42857142857143, 36.224489795918366, 36.06122448979592, 30.97959183673469, 33.59183673469388, 33.816326530612244, 33.61224489795919, 32.08163265306123, 33.244897959183675, 33.53061224489796, 33.12244897959184, 33.673469387755105, 33.10204081632653, 33.51020408163265, 33.44897959183673]
24	[13.244897959183675, 12.53061224489796, 10.632653061224488, 11.48979591836735, 10.816326530612244, 10.816326530612244, 11.46938775510204, 11.204081632653065, 11.224489795918366, 9.816326530612244, 10.448979591836732, 10.714285714285715, 10.877551020408163, 9.836734693877553, 10.285714285714285, 10.061224489795919, 10.265306122448976, 10.775510204081634, 10.632653061224488, 10.346938775510203, 10.755102040816325, 10.204081632653065, 10.775510204081634, 10.367346938775512, 10.42857142857143]
25	[1.0, 0.2857142857142847, 1.448979591836732, 2.3061224489795933, 1.632653061224488, 1.632653061224488, 2.2857142857142847, 2.0204081632653086, 2.04081632653061, 0.6326530612244881, 1.2653061224489761, 1.5306122448979593, 1.6938775510204067, 0.6530612244897966, 1.1020408163265287, 0.8775510204081627, 1.0816326530612272, 1.591836734693878, 1.448979591836732, 1.1632653061224474, 1.5714285714285694, 1.0204081632653086, 1.591836734693878, 1.183673469387756, 1.2448979591836746]
26	[44.91836734693877, 45.63265306122449, 44.46938775510204, 43.61224489795919, 44.285714285714285, 44.285714285714285, 43.63265306122449, 43.89795918367347, 43.87755102040816, 45.285714285714285, 44.6530612244898, 44.38775510204081, 44.224489795918366, 45.265306122448976, 44.816326530612244, 45.04081632653061, 44.83673469387755, 44.326530612244895, 44.46938775510204, 44.755102040816325, 44.3469387755102, 44.89795918367347, 44.326530612244895, 44.734693877551024, 44.673469387755105]
27	[35.734693877551024, 36.44897959183673, 35.285714285714285, 34.42857142857143, 35.10204081632653, 35.10204081632653, 34.44897959183673, 34.714285714285715, 34.69387755102041, 36.10204081632653, 35.46938775510204, 35.204081632653065, 35.04081632653061, 36.08163265306123, 35.63265306122449, 35.857142857142854, 35.6530612244898, 35.142857142857146, 35.285714285714285, 35.57142857142857, 35.16326530612245, 35.714285714285715, 35.142857142857146, 35.55102040816327, 35.48979591836735]
28	[25.53061224489796, 26.244897959183675, 25.081632653061227, 24.224489795918366, 24.89795918367347, 24.89795918367347, 24.244897959183675, 24.51020408163265, 24.48979591836735, 25.89795918367347, 25.265306122448976, 25.0, 24.836734693877553, 25.877551020408163, 25.42857142857143, 25.653061224489797, 25.448979591836732, 24.93877551020408, 25.081632653061227, 25.367346938775512, 24.95918367346939, 25.51020408163265, 24.93877551020408, 25.346938775510203, 25.285714285714285]
29	[4.061224489795919, 3.3469387755102034, 4.510204081632651, 7.408163265306122, 6.734693877551024, 6.734693877551024, 7.387755102040813, 7.122448979591837, 7.142857142857146, 5.734693877551024, 6.367346938775512, 6.632653061224488, 6.795918367346935, 5.755102040816325, 6.204081632653065, 5.979591836734691, 6.183673469387756, 6.693877551020407, 6.551020408163268, 6.265306122448976, 6.673469387755105, 6.122448979591837, 6.693877551020407, 6.285714285714285, 6.346938775510203]
30	[46.95918367346939, 47.673469387755105, 46.51020408163265, 45.6530612244898, 46.326530612244895, 46.326530612244895, 45.673469387755105, 45.93877551020408, 45.91836734693877, 47.326530612244895, 46.69387755102041, 46.42857142857143, 46.265306122448976, 47.30612244897959, 46.857142857142854, 47.08163265306123, 46.87755102040816, 46.36734693877551, 46.51020408163265, 46.795918367346935, 46.38775510204081, 46.93877551020408, 46.36734693877551, 46.775510204081634, 46.714285714285715]
31	[20.387755102040813, 19.673469387755105, 18.795918367346935, 19.653061224489797, 18.97959183673469, 18.97959183673469, 19.632653061224488, 19.367346938775512, 18.367346938775512, 16.95918367346939, 17.591836734693878, 17.857142857142854, 18.02040816326531, 16.97959183673469, 17.42857142857143, 17.204081632653065, 17.408163265306122, 17.918367346938773, 17.775510204081634, 17.48979591836735, 17.89795918367347, 17.346938775510203, 17.918367346938773, 17.51020408163265, 17.57142857142857]
32	[19.367346938775512, 18.653061224489797, 16.755102040816325, 13.53061224489796, 16.93877551020408, 16.93877551020408, 13.51020408163265, 13.244897959183675, 13.265306122448976, 15.938775510204081, 12.48979591836735, 16.836734693877553, 12.918367346938773, 15.95918367346939, 12.326530612244895, 16.183673469387756, 12.306122448979593, 12.816326530612244, 16.755102040816325, 16.46938775510204, 12.795918367346935, 16.326530612244895, 12.816326530612244, 16.48979591836735, 16.551020408163268]
33	[27.53061224489796, 26.816326530612244, 27.97959183673469, 31.89795918367347, 31.224489795918366, 31.224489795918366, 31.877551020408163, 31.612244897959187, 32.6530612244898, 31.244897959183675, 34.93877551020408, 35.204081632653065, 35.36734693877551, 34.326530612244895, 34.775510204081634, 34.55102040816327, 34.755102040816325, 35.265306122448976, 35.12244897959184, 34.83673469387755, 35.244897959183675, 34.69387755102041, 35.265306122448976, 34.857142857142854, 34.91836734693877]
34	[3.0816326530612272, 0.2857142857142847, 2.632653061224488, 1.775510204081634, 2.448979591836732, 2.448979591836732, 1.7959183673469354, 2.0612244897959187, 2.04081632653061, 3.448979591836732, 2.816326530612244, 2.551020408163268, 2.3877551020408134, 3.4285714285714306, 2.9795918367346914, 3.2040816326530646, 3.0, 2.4897959183673493, 2.632653061224488, 2.9183673469387728, 2.5102040816326507, 3.0612244897959187, 2.4897959183673493, 2.8979591836734713, 2.8367346938775526]
35	[35.69387755102041, 34.97959183673469, 36.142857142857146, 37.0, 36.326530612244895, 36.326530612244895, 36.97959183673469, 36.714285714285715, 37.755102040816325, 39.40816326530612, 40.04081632653061, 40.30612244897959, 40.46938775510204, 39.42857142857143, 39.87755102040816, 39.6530612244898, 39.857142857142854, 40.36734693877551, 40.224489795918366, 39.93877551020408, 40.3469387755102, 39.795918367346935, 40.36734693877551, 39.95918367346939, 40.02040816326531]
36	[13.285714285714285, 14.0, 12.836734693877553, 20.142857142857146, 20.816326530612244, 19.795918367346935, 22.204081632653065, 19.408163265306122, 22.448979591836732, 13.653061224489797, 22.204081632653065, 22.95918367346939, 22.795918367346935, 13.632653061224488, 22.367346938775512, 22.591836734693878, 23.408163265306122, 22.89795918367347, 23.04081632653061, 18.224489795918366, 22.918367346938773, 23.46938775510204, 22.89795918367347, 18.204081632653065, 22.224489795918366]
37	[20.42857142857143, 21.142857142857146, 19.97959183673469, 19.122448979591837, 19.795918367346935, 19.795918367346935, 19.142857142857146, 19.408163265306122, 19.387755102040813, 20.795918367346935, 20.163265306122447, 19.89795918367347, 19.734693877551024, 20.775510204081634, 20.326530612244895, 20.551020408163268, 20.346938775510203, 19.836734693877553, 19.97959183673469, 20.265306122448976, 19.857142857142854, 20.408163265306122, 19.836734693877553, 20.244897959183675, 20.183673469387756]
38	[1.0, 0.2857142857142847, 1.448979591836732, 2.3061224489795933, 1.632653061224488, 1.632653061224488, 2.2857142857142847, 2.0204081632653086, 2.04081632653061, 0.6326530612244881, 1.2653061224489761, 1.5306122448979593, 1.6938775510204067, 0.6530612244897966, 1.1020408163265287, 0.8775510204081627, 1.0816326530612272, 1.591836734693878, 1.448979591836732, 1.1632653061224474, 1.5714285714285694, 1.0204081632653086, 1.591836734693878, 1.183673469387756, 1.2448979591836746]
39	[17.367346938775512, 18.081632653061227, 16.918367346938773, 16.06122448979592, 16.734693877551024, 16.734693877551024, 16.081632653061227, 16.346938775510203, 16.326530612244895, 17.734693877551024, 17.10204081632653, 16.836734693877553, 16.673469387755105, 17.714285714285715, 17.265306122448976, 17.48979591836735, 17.285714285714285, 16.775510204081634, 16.918367346938773, 17.204081632653065, 16.795918367346935, 17.346938775510203, 16.775510204081634, 17.183673469387756, 17.122448979591837]
40	[45.89795918367347, 45.183673469387756, 46.3469387755102, 47.204081632653065, 46.53061224489796, 46.53061224489796, 47.183673469387756, 46.91836734693877, 46.93877551020408, 47.57142857142857, 48.204081632653065, 48.46938775510204, 48.63265306122449, 47.59183673469388, 48.04081632653061, 47.816326530612244, 48.02040816326531, 48.53061224489796, 48.38775510204081, 48.10204081632653, 48.51020408163265, 47.95918367346939, 48.53061224489796, 48.12244897959184, 48.183673469387756]
41	[4.102040816326529, 4.816326530612244, 3.6530612244897966, 2.7959183673469354, 3.4693877551020407, 3.4693877551020407, 2.816326530612244, 3.0816326530612272, 3.0612244897959187, 4.469387755102041, 3.8367346938775526, 3.5714285714285694, 3.408163265306122, 4.448979591836732, 4.0, 4.224489795918366, 4.020408163265309, 3.5102040816326507, 3.6530612244897966, 3.9387755102040813, 3.5306122448979593, 4.081632653061227, 3.5102040816326507, 3.9183673469387728, 3.857142857142854]
42	[36.714285714285715, 36.0, 37.16326530612245, 33.93877551020408, 33.265306122448976, 33.265306122448976, 33.91836734693877, 29.57142857142857, 21.42857142857143, 40.42857142857143, 36.97959183673469, 19.89795918367347, 20.06122448979592, 36.36734693877551, 36.816326530612244, 36.59183673469388, 36.795918367346935, 19.95918367346939, 19.816326530612244, 20.551020408163268, 20.95918367346939, 36.734693877551024, 20.97959183673469, 20.57142857142857, 20.632653061224488]
43	[27.53061224489796, 26.816326530612244, 27.97959183673469, 28.836734693877553, 28.163265306122447, 28.163265306122447, 28.816326530612244, 32.63265306122449, 33.673469387755105, 32.265306122448976, 32.89795918367347, 33.16326530612245, 33.326530612244895, 32.285714285714285, 32.734693877551024, 32.51020408163265, 32.714285714285715, 33.224489795918366, 33.08163265306123, 32.795918367346935, 33.204081632653065, 32.6530612244898, 33.224489795918366, 32.816326530612244, 32.87755102040816]
44	[4.061224489795919, 3.3469387755102034, 8.591836734693878, 9.448979591836732, 8.775510204081634, 8.775510204081634, 9.42857142857143, 9.163265306122447, 9.183673469387756, 7.775510204081634, 8.408163265306122, 8.673469387755105, 8.836734693877553, 7.795918367346935, 8.244897959183675, 8.020408163265309, 8.224489795918366, 8.734693877551024, 8.591836734693878, 8.306122448979593, 8.714285714285715, 8.163265306122447, 8.734693877551024, 8.326530612244895, 8.387755102040813]
45	[47.93877551020408, 47.224489795918366, 48.38775510204081, 49.244897959183675, 48.57142857142857, 48.57142857142857, 49.224489795918366, 48.95918367346939, 48.97959183673469, 49.61224489795919, 50.244897959183675, 50.51020408163265, 50.673469387755105, 49.63265306122449, 50.08163265306123, 49.857142857142854, 50.06122448979592, 50.57142857142857, 50.42857142857143, 50.142857142857146, 50.55102040816327, 50.0, 50.57142857142857, 50.16326530612245, 50.224489795918366]
46	[37.775510204081634, 25.224489795918366, 27.122448979591837, 35.44897959183673, 31.02040816326531, 31.02040816326531, 30.367346938775512, 30.632653061224488, 35.714285714285715, 26.918367346938773, 37.51020408163265, 37.244897959183675, 37.08163265306123, 26.89795918367347, 37.673469387755105, 37.89795918367347, 37.69387755102041, 36.16326530612245, 36.30612244897959, 29.448979591836732, 37.204081632653065, 33.673469387755105, 37.183673469387756, 29.42857142857143, 33.44897959183673]
47	[5.081632653061227, 6.408163265306122, 5.530612244897959, 6.387755102040813, 5.714285714285715, 5.714285714285715, 6.367346938775512, 6.102040816326529, 6.122448979591837, 4.714285714285715, 5.346938775510203, 5.612244897959187, 5.775510204081634, 4.734693877551024, 5.183673469387756, 4.95918367346939, 5.163265306122447, 5.673469387755105, 5.530612244897959, 5.244897959183675, 5.653061224489797, 5.102040816326529, 5.673469387755105, 5.265306122448976, 5.326530612244895]
48	[8.183673469387756, 8.897959183673471, 7.734693877551024, 6.877551020408163, 7.551020408163268, 7.551020408163268, 6.897959183673471, 7.163265306122447, 7.142857142857146, 8.551020408163268, 7.918367346938773, 7.653061224489797, 7.489795918367349, 8.53061224489796, 8.081632653061227, 8.306122448979593, 8.102040816326529, 7.591836734693878, 7.734693877551024, 8.020408163265309, 7.612244897959187, 8.163265306122447, 7.591836734693878, 8.0, 7.938775510204081]
49	[16.346938775510203, 17.06122448979592, 15.897959183673471, 15.04081632653061, 15.714285714285715, 15.714285714285715, 15.061224489795919, 15.326530612244895, 15.306122448979593, 16.714285714285715, 16.081632653061227, 15.816326530612244, 15.653061224489797, 16.693877551020407, 16.244897959183675, 16.46938775510204, 16.265306122448976, 15.755102040816325, 15.897959183673471, 16.183673469387756, 15.775510204081634, 16.326530612244895, 15.755102040816325, 16.163265306122447, 16.10204081632653]


Players twoConsecutiveAvgCompletionTime per iteration
0	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
1	[59.0, 57.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0]
2	[57.0, 55.0, 53.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0]
3	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
4	[51.0, 51.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0]
5	[55.0, 57.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
6	[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 68.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]
7	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
8	[94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 96.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0]
9	[84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 84.0, 86.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0]
10	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]
11	[47.0, 42.0, 36.0, 37.0, 39.0, 38.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
12	[8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
13	[54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 56.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
14	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
15	[39.0, 33.0, 25.0, 29.0, 33.0, 29.0, 27.0, 27.0, 25.0, 25.0, 25.0, 25.0, 25.0, 26.0, 29.0, 29.0, 27.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]
