 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
41	[26.975183955899997, 41.93727803521767, 41.99973816352529, 41.99999890694848, 41.99999999543701, 41.99999999998094, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 42.65132155989997, 42.347222861757075, 42.00144950194684, 42.00000605102984, 42.00000002526038, 42.00000000010546, 42.000000000000455, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007]
42	[35.335452616, 60.89286186050807, 60.9995527456315, 60.99999813291076, 60.99999999220576, 60.999999999967486, 60.999999999999886, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999]
43	[41.99094771999999, 78.84550356776947, 75.73501235569555, 76.60301342373131, 78.98999364070889, 75.84109916787358, 77.50212429551928, 75.04160434111779, 72.8998694976496, 76.64112381150068, 77.2025426747299, 77.88801767029068, 77.5106692753609, 78.99378270263108, 75.04783135553208, 75.7475594426819, 77.88194375851884, 73.3345915494644, 73.77839814763792, 81.38550212064293, 80.50931829134046, 79.00630073662379, 75.73568361278997, 76.70399001593293, 77.88593643334136, 78.99534927711676, 75.04783789528798, 75.74755946998249, 79.35212575863284, 77.1807905397842, 72.90879965433311, 73.99544472095695, 72.8955022437238, 71.1823121001462, 74.07233470242122, 77.8749504358151, 78.9953034154338, 78.9999803938357, 75.04785722815296, 77.46705955068865, 77.17292122171997, 74.01324554340911, 75.74324050428811, 77.88192572886041, 77.89085379419859, 75.93297469492444, 78.32333982898197, 80.02415976333569, 79.00427541424926, 74.12805057796442]
44	[19.0523116, 36.92507633528126, 36.99968722682222, 36.999998694310264, 36.99999999454933, 36.99999999997725, 36.999999999999915, 36.99999999999994, 35.43489069999996, 35.571099334333056, 35.42892567141221, 34.00596513297573, 34.00002490179312, 35.56510940395398, 35.428900666100915, 35.57107432858961, 36.99403486702428, 35.434865798206914, 34.00598993037907, 35.56513430531129, 35.42890077005308, 35.57107432902357, 35.4289255670261, 35.57107443253997, 36.99403486745824, 36.99997509820872, 35.43489059604603, 34.0059900338991, 35.565134305743456, 35.42890077005487, 34.005965029023585, 35.56513420135916, 36.99401006961912, 36.99997499468871, 35.43489059561388, 35.57109933389728, 36.994034971410386, 36.99997509864269, 35.43489059604784, 35.5710993338991, 35.428925671410404, 35.57107443297573, 36.99403486746006, 36.99997509820872, 36.999999896046035, 35.43489069956605, 35.57109933433124, 36.994034971412205, 36.99997509864269, 35.43489059604784]
45	[32.781935, 73.82793280039255, 71.1578506955095, 70.85316707270664, 73.98686336368698, 73.87528616035084, 71.15804837485322, 68.51037289793052, 68.49932002330424, 68.9979098824389, 67.09567827468317, 69.25440997241708, 71.13875825957513, 69.00892837022705, 68.50140127199862, 70.84207757073216, 73.48818106991868, 69.7507553822329, 65.51702174557911, 72.02909677930381, 74.84120644492901, 69.02438445461496, 68.50146579431808, 70.8420778400843, 73.4881810710431, 73.9978633822376, 71.1585600805654, 70.85317003407565, 75.26788137604939, 72.74566117048363, 68.51700047949713, 68.99798369052733, 68.5013555827993, 67.09360537999994, 66.91160631899817, 70.83544087962323, 73.98678936466732, 73.9999448514377, 71.15856876977915, 70.85317007034925, 71.14543237620083, 69.00895623171343, 70.844196388308, 73.48818991504538, 73.49922741915739, 74.90495049585758, 75.08694109450406, 73.50590149855239, 73.99793735718856, 69.75288338937814]
46	[2.0475499999999998, 4.987674826475212, 4.999948547849273, 4.999999785210019, 4.9999999991033475, 4.999999999996257, 4.999999999999986, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
47	[18.144999999999996, 54.84614666793472, 54.99935773035444, 56.719497318808166, 59.986305351557455, 58.280442830896924, 55.013694398594055, 55.00005716806009, 55.00000023865139, 55.00000000099628, 55.000000000004185, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 56.71950000000003, 58.26680536275023, 55.013637468193416, 56.03175693040084, 56.96008345530939, 55.00818248190817, 55.00003415824465]
48	[1.3549999999999995, 4.98478373638915, 4.999936478826264, 4.457999734827182, 3.5480865043373604, 4.993938903020535, 4.999974697599614, 4.999999894373666, 4.457999999559058, 3.548086505442499, 4.451938903025148, 3.0060612030439717, 3.0000253028431585, 3.542000105628184, 4.451913494996611, 3.5480610969766855, 4.993938796956035, 4.457974697156842, 3.006086399816156, 3.5420254080285436, 4.451913600622945, 3.5480610974176288, 4.451938796957876, 3.5480612026011884, 4.993938797396972, 4.999974697158683, 4.457999894371824, 3.0060865050033887, 3.5420254084676532, 4.4519136006247795, 3.006061097417636, 3.542025302402216, 4.993913600182004, 4.9999745919714496, 4.457999893932714, 3.548086505001556, 4.993938903023306, 4.999974697599626, 4.457999894373665, 3.548086505003397, 4.451938903023315, 3.5480612030439644, 4.99393879739882, 4.999974697158691, 4.999999894371824, 4.45799999955905, 3.548086505442499, 4.451938903025148, 3.548061203043972, 4.451938797398819]
49	[6.649999999999999, 34.88165128302669, 34.429505946426474, 32.01014211328531, 32.000042338839314, 32.00000017674596, 32.00000000073783, 32.00000000000307, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.95000000000004, 36.033093040432405, 32.01683638048568, 32.00007028444546, 32.00000029340649, 32.00000000122485, 32.00000000000511, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.19000000000003, 32.806618608086474, 32.00336727609713, 32.00001405688909, 32.000000058681294, 32.00000000024497, 32.00000000000102, 32.00000000000004]


Players PayOff per iteration
0	[25.224489795918366, 25.42857142857143, 25.265306122448976, 24.795918367346935, 25.224489795918366, 24.89795918367347, 25.02040816326531, 25.0, 24.57142857142857, 25.244897959183675, 24.367346938775512, 24.57142857142857, 24.326530612244895, 25.224489795918366, 24.57142857142857, 25.204081632653065, 25.081632653061227, 24.53061224489796, 24.42857142857143, 26.081632653061227, 24.551020408163268, 25.285714285714285, 24.755102040816325, 25.551020408163268, 25.265306122448976, 25.551020408163268, 24.367346938775512, 24.57142857142857, 25.591836734693878, 24.653061224489797, 24.877551020408163, 25.51020408163265, 25.244897959183675, 25.306122448979593, 24.408163265306122, 25.306122448979593, 25.816326530612244, 26.02040816326531, 24.653061224489797, 25.346938775510203, 24.632653061224488, 25.387755102040813, 25.387755102040813, 25.0, 25.122448979591837, 24.775510204081634, 25.285714285714285, 25.04081632653061, 25.387755102040813, 24.408163265306122]
1	[6.408163265306122, 6.204081632653065, 6.367346938775512, 6.836734693877553, 6.408163265306122, 6.734693877551024, 6.612244897959187, 6.632653061224488, 7.061224489795919, 6.387755102040813, 7.265306122448976, 7.061224489795919, 7.306122448979593, 6.408163265306122, 7.061224489795919, 6.428571428571431, 6.551020408163268, 7.102040816326529, 7.204081632653065, 5.551020408163268, 7.081632653061227, 6.346938775510203, 6.877551020408163, 6.081632653061227, 6.367346938775512, 6.081632653061227, 7.265306122448976, 7.061224489795919, 6.04081632653061, 6.979591836734691, 6.755102040816325, 6.122448979591837, 6.387755102040813, 6.326530612244895, 7.224489795918366, 6.326530612244895, 5.816326530612244, 5.612244897959187, 6.979591836734691, 6.285714285714285, 7.0, 6.244897959183675, 6.244897959183675, 6.632653061224488, 6.510204081632651, 6.857142857142854, 6.346938775510203, 6.591836734693878, 6.244897959183675, 7.224489795918366]
2	[14.57142857142857, 14.367346938775512, 16.57142857142857, 17.04081632653061, 16.612244897959187, 16.93877551020408, 16.816326530612244, 16.836734693877553, 17.265306122448976, 16.591836734693878, 17.46938775510204, 17.265306122448976, 17.51020408163265, 16.612244897959187, 17.265306122448976, 16.632653061224488, 16.755102040816325, 17.306122448979593, 17.408163265306122, 15.755102040816325, 17.285714285714285, 16.551020408163268, 17.081632653061227, 16.285714285714285, 16.57142857142857, 16.285714285714285, 17.46938775510204, 17.265306122448976, 16.244897959183675, 17.183673469387756, 16.95918367346939, 16.326530612244895, 16.591836734693878, 16.53061224489796, 17.42857142857143, 16.53061224489796, 16.02040816326531, 15.816326530612244, 17.183673469387756, 16.48979591836735, 17.204081632653065, 16.448979591836732, 16.448979591836732, 16.836734693877553, 16.714285714285715, 17.06122448979592, 16.551020408163268, 16.795918367346935, 16.448979591836732, 17.42857142857143]
3	[44.16326530612245, 43.95918367346939, 44.12244897959184, 44.59183673469388, 44.16326530612245, 44.48979591836735, 44.36734693877551, 44.38775510204081, 44.816326530612244, 44.142857142857146, 45.02040816326531, 44.816326530612244, 45.06122448979592, 44.16326530612245, 44.816326530612244, 44.183673469387756, 44.30612244897959, 44.857142857142854, 44.95918367346939, 45.3469387755102, 46.87755102040816, 46.142857142857146, 46.673469387755105, 45.87755102040816, 46.16326530612245, 45.87755102040816, 47.06122448979592, 46.857142857142854, 45.83673469387755, 46.775510204081634, 46.55102040816327, 45.91836734693877, 46.183673469387756, 46.12244897959184, 47.02040816326531, 46.12244897959184, 45.61224489795919, 45.40816326530612, 46.775510204081634, 46.08163265306123, 46.795918367346935, 46.04081632653061, 46.04081632653061, 46.42857142857143, 46.30612244897959, 46.6530612244898, 46.142857142857146, 46.38775510204081, 46.04081632653061, 47.02040816326531]
4	[22.163265306122447, 22.367346938775512, 22.204081632653065, 21.734693877551024, 22.163265306122447, 21.836734693877553, 21.95918367346939, 21.93877551020408, 24.57142857142857, 22.183673469387756, 24.367346938775512, 24.57142857142857, 24.326530612244895, 22.163265306122447, 24.57142857142857, 22.142857142857146, 22.02040816326531, 24.53061224489796, 24.42857142857143, 23.02040816326531, 24.551020408163268, 22.224489795918366, 24.755102040816325, 22.48979591836735, 22.204081632653065, 22.48979591836735, 24.367346938775512, 24.57142857142857, 22.53061224489796, 24.653061224489797, 24.877551020408163, 22.448979591836732, 22.183673469387756, 22.244897959183675, 24.408163265306122, 22.244897959183675, 22.755102040816325, 22.95918367346939, 24.653061224489797, 22.285714285714285, 24.632653061224488, 22.326530612244895, 22.326530612244895, 21.93877551020408, 22.06122448979592, 24.775510204081634, 22.224489795918366, 21.97959183673469, 22.326530612244895, 24.408163265306122]
5	[19.10204081632653, 19.306122448979593, 21.183673469387756, 23.775510204081634, 23.183673469387756, 18.775510204081634, 22.97959183673469, 22.95918367346939, 21.51020408163265, 22.183673469387756, 21.306122448979593, 21.51020408163265, 20.244897959183675, 21.142857142857146, 20.48979591836735, 19.081632653061227, 21.0, 22.48979591836735, 23.408163265306122, 15.877551020408163, 21.48979591836735, 22.224489795918366, 20.673469387755105, 19.42857142857143, 21.183673469387756, 19.42857142857143, 20.285714285714285, 20.48979591836735, 18.448979591836732, 21.591836734693878, 21.816326530612244, 22.448979591836732, 21.163265306122447, 17.142857142857146, 20.326530612244895, 17.142857142857146, 15.612244897959187, 15.816326530612244, 21.591836734693878, 18.204081632653065, 21.57142857142857, 22.326530612244895, 22.326530612244895, 21.93877551020408, 21.04081632653061, 17.632653061224488, 19.163265306122447, 20.95918367346939, 19.265306122448976, 16.244897959183675]
6	[7.877551020408163, 8.081632653061227, 7.918367346938773, 7.448979591836732, 7.877551020408163, 7.551020408163268, 7.673469387755105, 7.653061224489797, 7.224489795918366, 7.897959183673471, 7.020408163265309, 7.224489795918366, 6.979591836734691, 7.877551020408163, 7.224489795918366, 7.857142857142854, 7.734693877551024, 7.183673469387756, 7.081632653061227, 8.734693877551024, 7.204081632653065, 7.938775510204081, 7.408163265306122, 8.204081632653065, 7.918367346938773, 8.204081632653065, 7.020408163265309, 7.224489795918366, 8.244897959183675, 7.306122448979593, 7.530612244897959, 8.163265306122447, 7.897959183673471, 7.95918367346939, 7.061224489795919, 7.95918367346939, 8.46938775510204, 8.673469387755105, 7.306122448979593, 8.0, 7.285714285714285, 8.04081632653061, 8.04081632653061, 7.653061224489797, 7.775510204081634, 7.428571428571431, 7.938775510204081, 7.693877551020407, 8.04081632653061, 7.061224489795919]
7	[30.89795918367347, 30.693877551020407, 33.91836734693877, 31.326530612244895, 30.89795918367347, 31.224489795918366, 31.10204081632653, 31.122448979591837, 31.551020408163268, 30.877551020408163, 31.755102040816325, 31.551020408163268, 31.795918367346935, 30.89795918367347, 31.551020408163268, 30.918367346938773, 31.04081632653061, 31.591836734693878, 31.693877551020407, 30.04081632653061, 32.59183673469388, 31.857142857142854, 34.42857142857143, 33.63265306122449, 30.857142857142854, 30.57142857142857, 31.755102040816325, 31.551020408163268, 30.53061224489796, 31.46938775510204, 31.244897959183675, 30.612244897959187, 30.877551020408163, 30.816326530612244, 31.714285714285715, 30.816326530612244, 30.306122448979593, 30.10204081632653, 31.46938775510204, 30.775510204081634, 31.48979591836735, 30.734693877551024, 30.734693877551024, 31.122448979591837, 31.0, 34.40816326530612, 30.836734693877553, 31.081632653061227, 30.734693877551024, 31.714285714285715]
