 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
9	[52.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0]
10	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
11	[7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 7.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0]
12	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
13	[33.0, 32.0, 30.0, 31.0, 31.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 29.0, 29.0, 30.0, 30.0, 30.0, 30.0, 30.0, 32.0, 32.0, 30.0, 30.0, 30.0, 31.0]
14	[18.0, 21.0, 19.0, 13.0, 11.0, 15.0, 21.0, 23.0, 23.0, 19.0, 19.0, 21.0, 22.0, 23.0, 21.0, 20.0, 23.0, 21.0, 21.0, 23.0, 22.0, 23.0, 21.0, 18.0]
15	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
16	[71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0]
17	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]
18	[39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0]
19	[20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]
20	[26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 24.0, 24.0, 24.0, 22.0, 22.0, 24.0, 24.0, 24.0, 26.0, 24.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 26.0]
21	[10.0, 12.0, 12.0, 12.0, 12.0, 12.0, 14.0, 14.0, 14.0, 12.0, 10.0, 10.0, 10.0, 12.0, 12.0, 10.0, 12.0, 12.0, 12.0, 12.0, 10.0, 12.0, 14.0, 14.0]
22	[72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 68.0, 68.0, 72.0, 72.0, 72.0, 72.0]
23	[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 41.0, 40.0, 39.0, 40.0, 40.0, 40.0, 40.0, 40.0, 41.0]
24	[63.0, 65.0, 62.0, 56.0, 58.0, 62.0, 66.0, 68.0, 66.0, 63.0, 62.0, 64.0, 65.0, 66.0, 65.0, 63.0, 65.0, 66.0, 64.0, 64.0, 65.0, 66.0, 64.0, 60.0]
25	[38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0]
26	[44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 44.0, 43.0, 42.0, 43.0, 43.0, 43.0, 43.0, 43.0, 44.0]
27	[65.0, 65.0, 67.0, 70.0, 70.0, 67.0, 65.0, 65.0, 65.0, 68.0, 68.0, 65.0, 65.0, 65.0, 65.0, 65.0, 67.0, 68.0, 66.0, 65.0, 65.0, 65.0, 67.0, 70.0]
28	[51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0]
29	[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
30	[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 17.0, 17.0, 17.0, 16.0, 16.0, 17.0, 17.0, 17.0, 19.0, 17.0, 16.0, 17.0, 17.0, 17.0, 17.0, 17.0, 19.0]
31	[53.0, 52.0, 51.0, 53.0, 53.0, 51.0, 51.0, 51.0, 53.0, 53.0, 51.0, 51.0, 53.0, 53.0, 53.0, 53.0, 51.0, 53.0, 55.0, 53.0, 53.0, 53.0, 53.0, 53.0]
32	[15.0, 15.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 12.0, 13.0, 14.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 15.0, 15.0]
33	[13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 11.0, 11.0, 11.0, 10.0, 10.0, 11.0, 11.0, 11.0, 13.0, 11.0, 10.0, 11.0, 11.0, 11.0, 11.0, 11.0, 13.0]
34	[15.0, 14.0, 12.0, 14.0, 14.0, 12.0, 12.0, 12.0, 13.0, 13.0, 12.0, 12.0, 13.0, 13.0, 13.0, 14.0, 12.0, 12.0, 15.0, 15.0, 13.0, 13.0, 13.0, 14.0]
35	[79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 80.0, 81.0, 81.0, 81.0, 81.0, 81.0]
36	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
37	[49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0]
38	[56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0]
39	[23.0, 23.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 21.0, 21.0, 21.0, 21.0]
40	[58.0, 58.0, 57.0, 58.0, 58.0, 57.0, 57.0, 57.0, 58.0, 58.0, 57.0, 55.0, 56.0, 58.0, 58.0, 58.0, 57.0, 58.0, 59.0, 58.0, 58.0, 58.0, 58.0, 58.0]
41	[42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0]
42	[61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0]
43	[79.0, 77.0, 77.0, 79.0, 79.0, 79.0, 76.0, 74.0, 76.0, 79.0, 79.0, 79.0, 79.0, 76.0, 76.0, 79.0, 75.0, 75.0, 82.0, 82.0, 79.0, 77.0, 77.0, 79.0]
44	[37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 35.0, 35.0, 35.0, 34.0, 34.0, 35.0, 35.0, 35.0, 37.0, 35.0, 34.0, 35.0, 35.0, 35.0, 35.0, 35.0, 37.0]
45	[74.0, 71.0, 71.0, 74.0, 74.0, 71.0, 69.0, 69.0, 69.0, 67.0, 70.0, 71.0, 69.0, 69.0, 71.0, 74.0, 70.0, 66.0, 73.0, 75.0, 69.0, 69.0, 71.0, 74.0]
46	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
47	[55.0, 55.0, 57.0, 60.0, 57.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0]
48	[5.0, 5.0, 4.0, 4.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 3.0, 3.0, 4.0, 4.0, 4.0, 5.0, 4.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0]
49	[35.0, 33.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 34.0, 34.0, 32.0, 32.0, 32.0, 32.0]


Players Completion time at iteration with max admission
12	43	53	80	15	13	29	67	11	51	5	5	5	30	13	48	71	16	39	20	26	10	72	41	56	38	44	70	51	10	19	51	13	13	12	79	8	49	56	21	57	42	61	79	37	74	5	60	3	32	

Players twoConsecutiveAvgCompletionTime at last iteration
12.0	43.0	53.0	82.0	15.0	17.0	29.0	68.0	11.0	51.0	5.0	7.0	5.0	31.0	18.0	48.0	71.0	16.0	39.0	20.0	26.0	14.0	72.0	41.0	60.0	38.0	44.0	70.0	51.0	10.0	19.0	53.0	15.0	13.0	14.0	81.0	8.0	49.0	56.0	21.0	58.0	42.0	61.0	79.0	37.0	74.0	5.0	55.0	5.0	32.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	6.0
Max Admission Rate- can be used IF stop at certain iteration:	12.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	8.0
Average Admission Rate:	6.72
Admission rate per iteration:	[6.0, 4.0, 4.0, 8.0, 4.0, 4.0, 6.0, 6.0, 12.0, 4.0, 8.0, 8.0, 12.0, 4.0, 8.0, 4.0, 10.0, 10.0, 8.0, 6.0, 10.0, 4.0, 8.0, 4.0, 6.0]
Players completion time per iteration
0	[50, 50, 52, 52, 52, 52, 52, 52, 48, 52, 48, 52, 48, 52, 48, 52, 52, 48, 48, 54, 50, 54, 50, 54, 54]
1	[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
2	[54, 54, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
3	[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
4	[49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 46, 49, 49, 49, 49, 49, 49, 49, 49, 51, 49, 49, 49]
5	[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
6	[69, 69, 69, 69, 69, 69, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 75, 75, 75, 75]
7	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
8	[94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 98, 98]
9	[85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 89, 89]
10	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
11	[36, 36, 36, 36, 36, 38, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
12	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7]
13	[62, 62, 62, 62, 62, 62, 62, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
14	[50, 48, 46, 46, 48, 48, 48, 48, 46, 52, 46, 46, 46, 52, 40, 42, 42, 40, 40, 50, 40, 42, 40, 42, 40]
15	[28, 39, 25, 25, 25, 31, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 29, 25]
16	[65, 62, 65, 62, 62, 60, 60, 65, 62, 65, 62, 65, 62, 65, 65, 63, 65, 62, 65, 65, 65, 68, 65, 61, 61]
17	[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
18	[6, 6, 6, 4, 6, 6, 6, 6, 4, 6, 4, 4, 4, 6, 4, 6, 6, 4, 4, 6, 4, 6, 4, 6, 6]
19	[24, 35, 23, 15, 32, 27, 19, 21, 17, 19, 18, 20, 16, 19, 23, 21, 15, 20, 22, 28, 21, 21, 19, 19, 15]
20	[65, 68, 65, 65, 68, 68, 65, 65, 65, 68, 67, 67, 67, 68, 67, 68, 67, 67, 68, 68, 67, 68, 67, 68, 67]
21	[72, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 76, 76, 76, 76]
22	[95, 95, 95, 95, 95, 95, 95, 95, 95, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 103, 103]
23	[13, 19, 14, 14, 16, 14, 12, 14, 13, 16, 14, 12, 12, 19, 14, 14, 12, 13, 14, 19, 12, 16, 15, 18, 15]
24	[59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
25	[50, 50, 52, 52, 52, 52, 52, 52, 47, 52, 47, 47, 47, 52, 47, 52, 52, 47, 47, 54, 49, 54, 49, 54, 54]
26	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
27	[14, 14, 14, 14, 14, 14, 14, 14, 11, 14, 11, 11, 11, 14, 11, 14, 14, 11, 11, 14, 11, 14, 11, 14, 14]
28	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
29	[53, 53, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
30	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
31	[66, 66, 66, 66, 66, 69, 69, 66, 66, 66, 66, 69, 66, 66, 66, 72, 66, 66, 66, 66, 69, 69, 69, 69, 69]
32	[61, 65, 61, 61, 65, 65, 61, 61, 61, 65, 63, 63, 63, 65, 63, 65, 63, 63, 65, 65, 63, 65, 63, 65, 63]
33	[79, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
34	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
35	[80, 80, 74, 74, 74, 74, 74, 74, 74, 81, 74, 74, 74, 81, 74, 74, 74, 74, 74, 74, 74, 81, 70, 84, 70]
36	[28, 34, 27, 27, 31, 25, 27, 24, 21, 27, 23, 23, 23, 34, 20, 25, 23, 24, 23, 23, 23, 31, 23, 29, 23]
37	[29, 29, 29, 29, 29, 29, 29, 29, 25, 29, 25, 25, 25, 29, 25, 29, 29, 25, 25, 29, 25, 29, 25, 29, 29]
38	[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
39	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
40	[92, 92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 96, 96]
41	[47, 47, 47, 47, 47, 47, 47, 47, 44, 47, 44, 47, 44, 49, 46, 49, 49, 46, 46, 49, 46, 49, 46, 49, 49]
42	[81, 77, 78, 74, 74, 78, 74, 74, 70, 74, 70, 74, 70, 82, 70, 70, 74, 70, 74, 74, 70, 77, 74, 85, 70]
43	[70, 70, 70, 70, 70, 71, 71, 69, 69, 81, 73, 61, 69, 69, 68, 61, 69, 69, 68, 69, 61, 73, 61, 71, 71]
44	[58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58]
45	[96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 98, 98]
46	[17, 23, 16, 16, 20, 18, 16, 13, 13, 14, 12, 16, 12, 23, 16, 18, 13, 13, 13, 13, 12, 20, 12, 15, 15]
47	[48, 50, 48, 48, 48, 48, 48, 48, 48, 56, 48, 48, 47, 51, 48, 48, 47, 48, 48, 49, 48, 50, 48, 50, 48]
48	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
49	[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
Players Average completion time per iteration
0	[43.2017482110401, 49.971620304166336, 50.68768152731606, 51.994521650528995, 51.99997713031286, 51.999999904529176, 51.99999999960144, 51.99999999999834, 48.018553590746336, 51.9815238622928, 48.01847646103938, 51.98152354031038, 48.018476459695236, 51.981523540304764, 48.01847645969522, 51.981523540304764, 51.9999228689489, 48.01855326875829, 48.00007745169499, 52.66924673258025, 50.012998284157035, 53.981500671343696, 50.01847636422744, 53.98152353990623, 53.999922868947216]
1	[47.49211198539441, 55.964483328723794, 52.267895184912256, 52.252463563607186, 55.98435569209675, 52.26797814324412, 52.25246390992155, 52.25239914485598, 52.25239887449047, 55.98435542204829, 52.26797814211679, 52.25246390991684, 52.25239914485598, 55.98435542317695, 52.2679781421215, 52.252463909916855, 52.25239914485598, 52.25239887449047, 52.25239887336181, 51.78104505618266, 52.25043117954745, 55.98434720779178, 52.2679781078259, 55.98442045846016, 52.26797841361506]
2	[44.50844916460337, 53.960376971306665, 48.580415828556326, 48.51512763375095, 51.9854521984705, 48.56906767275039, 48.55480577767784, 48.554746240570836, 48.55474599202972, 51.98561758760175, 48.56906836317688, 48.515080263099534, 48.51485488664888, 51.985451059871934, 48.52934215053669, 48.55463994118455, 48.554745548276784, 48.55474598913973, 48.55474599098015, 48.31470761278203, 48.55374393687549, 51.98561340446447, 48.56906834571413, 51.985677377096735, 48.52934309531105]
3	[13.934671666050669, 14.995552725168316, 14.999981434593641, 14.999999922497638, 14.999999999676461, 14.999999999998652, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
4	[46.69351507573897, 48.990371445096834, 48.99995980503989, 48.99999983220381, 48.99999999929952, 48.99999999999708, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 46.02120895147048, 48.978879586525835, 48.9999118316107, 48.99999963193594, 48.99999999846349, 48.999999999993584, 48.999999999999964, 48.999999999999964, 48.999999999999964, 49.68779999999998, 49.00866144608039, 49.00003615770831, 49.00000015094245]
5	[47.27956920099689, 43.23457385273151, 51.30641390543839, 51.34011026924267, 43.478097344026224, 51.30743050835718, 51.34011451311044, 51.34025095438127, 51.34025152396327, 51.35532608504885, 51.340314455969356, 51.340251789054314, 51.3553260861555, 56.9764359818188, 51.36378010479646, 51.34034974776442, 51.355326495089805, 51.34031445768109, 51.34025178906147, 47.83160312503955, 51.32560447038605, 56.97631190721235, 51.363779586839826, 47.69048657495356, 51.32501537117454]
6	[63.19309778575496, 68.97575875038288, 68.99989880349948, 68.99999957754935, 68.99999999823646, 68.99999999999267, 70.70859836999998, 71.9946089691003, 71.99997749482932, 71.99999990605092, 71.99999999960785, 71.99999999999842, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 73.70859837000002, 74.99460896910027, 74.9999774948293, 74.99999990605089]
7	[8.688814989542866, 8.99870094015066, 8.999994576999425, 8.999999977361377, 8.999999999905498, 8.999999999999613, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
8	[83.48051507623995, 93.956085800919, 93.99981667763251, 93.99999923471017, 93.99999999680526, 93.99999999998667, 93.99999999999989, 93.99999999999989, 93.99999999999989, 94.56953278999995, 94.9982029897001, 94.99999249827644, 94.99999996868364, 94.99999999986929, 94.99999999999947, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 96.70859836999999, 97.99460896910024]
